TSA,tsa_id,order,family,species,bioproject,biosample,clean_tissue,clean_sex,oskar
GBTE00000000.1,GBTE,Diptera,Culicidae,anopheles_quadrimaculatus,PRJNA264292,SAMN02863008,brain,found,found
GBTE00000000.1,GBTE,Diptera,Culicidae,anopheles_quadrimaculatus,PRJNA264292,SAMN02863009,brain,found,found
GBTE00000000.1,GBTE,Diptera,Culicidae,anopheles_quadrimaculatus,PRJNA264292,SAMN02863010,brain,found,found
GBTE00000000.1,GBTE,Diptera,Culicidae,anopheles_quadrimaculatus,PRJNA264292,SAMN02863011,brain,found,found
GBTE00000000.1,GBTE,Diptera,Culicidae,anopheles_quadrimaculatus,PRJNA264292,SAMN02863012,brain,found,found
GBTE00000000.1,GBTE,Diptera,Culicidae,anopheles_quadrimaculatus,PRJNA264292,SAMN02863013,brain,found,found
GBTE00000000.1,GBTE,Diptera,Culicidae,anopheles_quadrimaculatus,PRJNA264292,SAMN02863014,brain,found,found
GBTE00000000.1,GBTE,Diptera,Culicidae,anopheles_quadrimaculatus,PRJNA264292,SAMN02863015,brain,found,found
GBTE00000000.1,GBTE,Diptera,Culicidae,anopheles_quadrimaculatus,PRJNA264292,SAMN02863016,brain,found,found
GBTE00000000.1,GBTE,Diptera,Culicidae,anopheles_quadrimaculatus,PRJNA264292,SAMN02863017,brain,found,found
GBTE00000000.1,GBTE,Diptera,Culicidae,anopheles_quadrimaculatus,PRJNA264292,SAMN02863018,brain,found,found
GBTE00000000.1,GBTE,Diptera,Culicidae,anopheles_quadrimaculatus,PRJNA264292,SAMN02863019,brain,found,found
GBTE00000000.1,GBTE,Diptera,Culicidae,anopheles_quadrimaculatus,PRJNA264292,SAMN02863020,brain,found,found
GBTE00000000.1,GBTE,Diptera,Culicidae,anopheles_quadrimaculatus,PRJNA264292,SAMN02863021,brain,found,found
GBTE00000000.1,GBTE,Diptera,Culicidae,anopheles_quadrimaculatus,PRJNA264292,SAMN02863022,brain,found,found
GBTE00000000.1,GBTE,Diptera,Culicidae,anopheles_quadrimaculatus,PRJNA264292,SAMN02863023,brain,found,found
GBTE00000000.1,GBTE,Diptera,Culicidae,anopheles_quadrimaculatus,PRJNA264292,SAMN02863024,brain,found,found
GBTF00000000.1,GBTF,Hymenoptera,Braconidae,dacnusa_sibirica,PRJNA252198,SAMN02870272,whole organism,found,found
GBWC00000000.1,GBWC,Hymenoptera,Ichneumonidae,ichneumon_albiger,PRJNA252186,SAMN02870319,whole organism,not found,not found
GAMD00000000.1,GAMD,Diptera,Culicidae,anopheles_aquasalis,PRJNA210899,SAMN02206474,salivary glands,found,found
GBLF00000000.1,GBLF,Hymenoptera,Andrenidae,andrena_vaga,PRJNA252325,SAMN02870209,whole organism,not found,not found
GBTQ00000000.1,GBTQ,Hymenoptera,Crabronidae,lestica_clypeata,PRJNA252220,SAMN02870328,whole organism,not found,not found
GDAI00000000.1,GDAI,Diptera,Tabanidae,tabanus_bromius,PRJNA283639,SAMN02378353,reproductive organs,not found,not found
GBUY00000000.1,GBUY,Hymenoptera,Braconidae,aleiodes_testaceus,PRJNA252222,SAMN02870202,whole organism,found,found
GCVX00000000.1,GCVX,Lepidoptera,Tortricidae,epiphyas_postvittana,PRJNA236624,SAMN02351150,gut & fat body & malpighian tubules & glands,None,not found
GBZC00000000.1,GBZC,Lepidoptera,Saturniidae,antheraea_assama,PRJNA269319,SAMN03252611,silk glands,not found,not found
GFMK00000000.1,GFMK,Hemiptera,Reduviidae,meccus_pallidipennis,PRJNA304741,SAMN04317640,undetermined tissue,not found,not found
GBWG00000000.1,GBWG,Hymenoptera,Crabronidae,crabro_peltarius,PRJNA252268,SAMN02870270,whole organism,not found,not found
GECU00000000.1,GECU,Hemiptera,Cicadellidae,homalodisca_liturata,PRJNA303151,SAMN04292971,whole organism,not found,not found
GECU00000000.1,GECU,Hemiptera,Cicadellidae,homalodisca_liturata,PRJNA303151,SAMN04292972,whole organism,not found,not found
GECU00000000.1,GECU,Hemiptera,Cicadellidae,homalodisca_liturata,PRJNA303151,SAMN04292973,whole organism,not found,not found
GBVT00000000.1,GBVT,Hymenoptera,Ichneumonidae,netelia_testacea,PRJNA252199,SAMN02870346,whole organism,found,found
GBER00000000.1,GBER,Hemiptera,Pentatomidae,euschistus_heros,PRJNA246125,SAMN02903331,pheromone gland,not found,not found
GBQU00000000.1,GBQU,Hymenoptera,Crabronidae,nitela,PRJNA252134,SAMN02870347,whole organism,not found,not found
GEDC00000000.1,GEDC,Hemiptera,Clastopteridae,clastoptera_arizonana,PRJNA303152,SAMN04607348,whole organism,not found,not found
GEDC00000000.1,GEDC,Hemiptera,Clastopteridae,clastoptera_arizonana,PRJNA303152,SAMN04607357,whole organism,not found,not found
GEDC00000000.1,GEDC,Hemiptera,Clastopteridae,clastoptera_arizonana,PRJNA303152,SAMN04607362,whole organism,not found,not found
GARK00000000.1,GARK,Coleoptera,Scarabaeidae,popillia_japonica,PRJNA198730,SAMN03292180,brain,not found,not found
GBWV00000000.1,GBWV,Hymenoptera,Megachilidae,stelis_punctulatissima,PRJNA252295,SAMN02870408,whole organism,not found,not found
GBPU00000000.1,GBPU,Hymenoptera,Apidae,ceratina_chalybea,PRJNA252255,SAMN02870234,whole organism,not found,not found
GEDB00000000.1,GEDB,Hymenoptera,Vespidae,polistes_dominula,PRJNA291219,SAMN02934455,whole organism,not found,not found
GBTZ00000000.1,GBTZ,Hymenoptera,Tiphiidae,methocha_articulata,PRJNA252277,SAMN02870341,whole organism,found,found
GBWY00000000.1,GBWY,Hymenoptera,Sapygidae,sapyga_quinquepunctata,PRJNA252302,SAMN02870394,whole organism,found,found
GBWU00000000.1,GBWU,Hymenoptera,Cynipidae,pediaspis_aceris,PRJNA252312,SAMN02870369,whole organism,found,found
GBMY00000000.1,GBMY,Hymenoptera,Ichneumonidae,ophion,PRJNA252150,SAMN02870356,whole organism,not found,not found
GBSB00000000.1,GBSB,Coleoptera,Chrysomelidae,diabrotica_virgifera,PRJNA260164,SAMN04029109,light organ,not found,not found
GBSB00000000.1,GBSB,Coleoptera,Chrysomelidae,diabrotica_virgifera,PRJNA260164,SAMN04029111,light organ,not found,not found
GBSB00000000.1,GBSB,Coleoptera,Chrysomelidae,diabrotica_virgifera,PRJNA260164,SAMN04029113,light organ,not found,not found
GBSB00000000.1,GBSB,Coleoptera,Chrysomelidae,diabrotica_virgifera,PRJNA260164,SAMN04029110,whole organism,not found,not found
GBSB00000000.1,GBSB,Coleoptera,Chrysomelidae,diabrotica_virgifera,PRJNA260164,SAMN04029112,whole organism,not found,not found
GBSB00000000.1,GBSB,Coleoptera,Chrysomelidae,diabrotica_virgifera,PRJNA260164,SAMN04029114,whole organism,not found,not found
GEOC00000000.1,GEOC,Lepidoptera,Eriocraniidae,dyseriocrania_griseocapitella,PRJNA298054,SAMN04155506,whole organism,not found,not found
GDKA00000000.1,GDKA,Coleoptera,Curculionidae,rhynchophorus_ferrugineus,PRJNA275430,SAMN03256981,fat body,not found,not found
GDKA00000000.1,GDKA,Coleoptera,Curculionidae,rhynchophorus_ferrugineus,PRJNA275430,SAMN03256982,fat body,not found,not found
GDKA00000000.1,GDKA,Coleoptera,Curculionidae,rhynchophorus_ferrugineus,PRJNA275430,SAMN03256983,fat body,not found,not found
GDKA00000000.1,GDKA,Coleoptera,Curculionidae,rhynchophorus_ferrugineus,PRJNA275430,SAMN03256984,fat body,not found,not found
GDKA00000000.1,GDKA,Coleoptera,Curculionidae,rhynchophorus_ferrugineus,PRJNA275430,SAMN03256985,fat body,not found,not found
GDKA00000000.1,GDKA,Coleoptera,Curculionidae,rhynchophorus_ferrugineus,PRJNA275430,SAMN03256986,fat body,not found,not found
GDKA00000000.1,GDKA,Coleoptera,Curculionidae,rhynchophorus_ferrugineus,PRJNA275430,SAMN03256987,fat body,not found,not found
GDKA00000000.1,GDKA,Coleoptera,Curculionidae,rhynchophorus_ferrugineus,PRJNA275430,SAMN03256988,fat body,not found,not found
GDKA00000000.1,GDKA,Coleoptera,Curculionidae,rhynchophorus_ferrugineus,PRJNA275430,SAMN03256997,fat body,not found,not found
GDKA00000000.1,GDKA,Coleoptera,Curculionidae,rhynchophorus_ferrugineus,PRJNA275430,SAMN03256998,fat body,not found,not found
GDKA00000000.1,GDKA,Coleoptera,Curculionidae,rhynchophorus_ferrugineus,PRJNA275430,SAMN03256999,fat body,not found,not found
GDKA00000000.1,GDKA,Coleoptera,Curculionidae,rhynchophorus_ferrugineus,PRJNA275430,SAMN03257000,fat body,not found,not found
GDKA00000000.1,GDKA,Coleoptera,Curculionidae,rhynchophorus_ferrugineus,PRJNA275430,SAMN03257001,fat body,not found,not found
GDKA00000000.1,GDKA,Coleoptera,Curculionidae,rhynchophorus_ferrugineus,PRJNA275430,SAMN03257002,fat body,not found,not found
GDKA00000000.1,GDKA,Coleoptera,Curculionidae,rhynchophorus_ferrugineus,PRJNA275430,SAMN03257003,fat body,not found,not found
GDKA00000000.1,GDKA,Coleoptera,Curculionidae,rhynchophorus_ferrugineus,PRJNA275430,SAMN03257004,fat body,not found,not found
GDKA00000000.1,GDKA,Coleoptera,Curculionidae,rhynchophorus_ferrugineus,PRJNA275430,SAMN03256989,midgut,not found,not found
GDKA00000000.1,GDKA,Coleoptera,Curculionidae,rhynchophorus_ferrugineus,PRJNA275430,SAMN03256990,midgut,not found,not found
GDKA00000000.1,GDKA,Coleoptera,Curculionidae,rhynchophorus_ferrugineus,PRJNA275430,SAMN03256991,midgut,not found,not found
GDKA00000000.1,GDKA,Coleoptera,Curculionidae,rhynchophorus_ferrugineus,PRJNA275430,SAMN03256992,midgut,not found,not found
GDKA00000000.1,GDKA,Coleoptera,Curculionidae,rhynchophorus_ferrugineus,PRJNA275430,SAMN03256993,midgut,not found,not found
GDKA00000000.1,GDKA,Coleoptera,Curculionidae,rhynchophorus_ferrugineus,PRJNA275430,SAMN03256994,midgut,not found,not found
GDKA00000000.1,GDKA,Coleoptera,Curculionidae,rhynchophorus_ferrugineus,PRJNA275430,SAMN03256995,midgut,not found,not found
GDKA00000000.1,GDKA,Coleoptera,Curculionidae,rhynchophorus_ferrugineus,PRJNA275430,SAMN03256996,midgut,not found,not found
GDKA00000000.1,GDKA,Coleoptera,Curculionidae,rhynchophorus_ferrugineus,PRJNA275430,SAMN03257005,midgut,not found,not found
GDKA00000000.1,GDKA,Coleoptera,Curculionidae,rhynchophorus_ferrugineus,PRJNA275430,SAMN03257006,midgut,not found,not found
GDKA00000000.1,GDKA,Coleoptera,Curculionidae,rhynchophorus_ferrugineus,PRJNA275430,SAMN03257007,midgut,not found,not found
GDKA00000000.1,GDKA,Coleoptera,Curculionidae,rhynchophorus_ferrugineus,PRJNA275430,SAMN03257008,midgut,not found,not found
GDKA00000000.1,GDKA,Coleoptera,Curculionidae,rhynchophorus_ferrugineus,PRJNA275430,SAMN03257009,midgut,not found,not found
GDKA00000000.1,GDKA,Coleoptera,Curculionidae,rhynchophorus_ferrugineus,PRJNA275430,SAMN03257010,midgut,not found,not found
GDKA00000000.1,GDKA,Coleoptera,Curculionidae,rhynchophorus_ferrugineus,PRJNA275430,SAMN03257011,midgut,not found,not found
GDKA00000000.1,GDKA,Coleoptera,Curculionidae,rhynchophorus_ferrugineus,PRJNA275430,SAMN03257012,midgut,not found,not found
GBNF00000000.1,GBNF,Hymenoptera,Crabronidae,harpactus_elegans,PRJNA252247,SAMN02870308,whole organism,not found,not found
GBWM00000000.1,GBWM,Hymenoptera,Braconidae,diaeretus_essigellae,PRJNA252278,SAMN02870278,whole organism,not found,not found
GBTM00000000.1,GBTM,Hymenoptera,Apidae,anthophora_plumipes,PRJNA252326,SAMN02870212,whole organism,not found,not found
GBWS00000000.1,GBWS,Hymenoptera,Aulacidae,aulacus_burquei,PRJNA252132,SAMN02870218,whole organism,found,found
GECK00000000.1,GECK,Hemiptera,Reduviidae,rhodnius_prolixus,PRJNA281760,SAMN03496284,antennae,not found,not found
GECK00000000.1,GECK,Hemiptera,Reduviidae,rhodnius_prolixus,PRJNA281760,SAMN03496285,antennae,not found,not found
GECK00000000.1,GECK,Hemiptera,Reduviidae,rhodnius_prolixus,PRJNA281760,SAMN03496286,antennae,not found,not found
GEBQ00000000.1,GEBQ,Hemiptera,Cicadellidae,graphocephala_atropunctata,PRJNA299492,SAMN04293489,whole organism,not found,not found
GEBQ00000000.1,GEBQ,Hemiptera,Cicadellidae,graphocephala_atropunctata,PRJNA299492,SAMN04293490,whole organism,not found,not found
GEBQ00000000.1,GEBQ,Hemiptera,Cicadellidae,graphocephala_atropunctata,PRJNA299492,SAMN04293491,whole organism,not found,not found
GBUP00000000.1,GBUP,Hymenoptera,Scelionidae,trissolcus_semistriatus,PRJNA252237,SAMN02870435,whole organism,found,found
GENP00000000.1,GENP,Lepidoptera,Acanthopteroctetidae,acanthopteroctetes_unifascia,PRJNA298054,SAMN04155521,whole organism,not found,not found
GBUO00000000.1,GBUO,Hymenoptera,Diprionidae,diprion_pini,PRJNA252226,SAMN02870283,whole organism,found,found
GFCT00000000.1,GFCT,Lepidoptera,Noctuidae,mythimna_separata,PRJNA357654,SAMN05932798,antennae & legs & larvae,not found,not found
GFCT00000000.1,GFCT,Lepidoptera,Noctuidae,mythimna_separata,PRJNA357654,SAMN05932799,antennae & legs & larvae,not found,not found
GFCT00000000.1,GFCT,Lepidoptera,Noctuidae,mythimna_separata,PRJNA357654,SAMN05932800,antennae & legs & larvae,not found,not found
GFCT00000000.1,GFCT,Lepidoptera,Noctuidae,mythimna_separata,PRJNA357654,SAMN05932801,antennae & legs & larvae,not found,not found
GFCT00000000.1,GFCT,Lepidoptera,Noctuidae,mythimna_separata,PRJNA357654,SAMN05932802,antennae & legs & larvae,not found,not found
GFCT00000000.1,GFCT,Lepidoptera,Noctuidae,mythimna_separata,PRJNA357654,SAMN05932803,antennae & legs & larvae,not found,not found
GFCT00000000.1,GFCT,Lepidoptera,Noctuidae,mythimna_separata,PRJNA357654,SAMN05932804,antennae & legs & larvae,not found,not found
GFCT00000000.1,GFCT,Lepidoptera,Noctuidae,mythimna_separata,PRJNA357654,SAMN05932805,antennae & legs & larvae,not found,not found
GFCT00000000.1,GFCT,Lepidoptera,Noctuidae,mythimna_separata,PRJNA357654,SAMN05932806,antennae & legs & larvae,not found,not found
GFCT00000000.1,GFCT,Lepidoptera,Noctuidae,mythimna_separata,PRJNA357654,SAMN05932807,antennae & legs & larvae,not found,not found
GFCT00000000.1,GFCT,Lepidoptera,Noctuidae,mythimna_separata,PRJNA357654,SAMN05932808,antennae & legs & larvae,not found,not found
GFCT00000000.1,GFCT,Lepidoptera,Noctuidae,mythimna_separata,PRJNA357654,SAMN05932809,antennae & legs & larvae,not found,not found
GANO00000000.1,GANO,Diptera,Chaoboridae,corethrella_appendiculata,PRJNA213247,SAMN01881995,whole organism,found,found
GBOM00000000.1,GBOM,Hymenoptera,Sphecidae,chalybion_californicum,PRJNA252298,SAMN02870236,whole organism,not found,not found
GBXA00000000.1,GBXA,Hymenoptera,Chrysididae,parnopes_grandior,PRJNA252317,SAMN02870367,whole organism,found,found
GFBA00000000.1,GFBA,Hemiptera,Miridae,tupiocoris_notatus,PRJNA343704,SAMN05792422,whole organism,not found,not found
GFBA00000000.1,GFBA,Hemiptera,Miridae,tupiocoris_notatus,PRJNA343704,SAMN05792423,whole organism,not found,not found
GFBA00000000.1,GFBA,Hemiptera,Miridae,tupiocoris_notatus,PRJNA343704,SAMN05792425,whole organism,not found,not found
GFBA00000000.1,GFBA,Hemiptera,Miridae,tupiocoris_notatus,PRJNA343704,SAMN05792426,whole organism,not found,not found
GECN00000000.1,GECN,Hymenoptera,Braconidae,diachasma_alloeum,PRJNA283787,SAMN04302192,head,None,found
GBLR00000000.1,GBLR,Hymenoptera,Apidae,thyreus_orbatus,PRJNA252319,SAMN02870428,whole organism,not found,not found
GBYD00000000.1,GBYD,Coleoptera,Curculionidae,euwallacea_fornicatus,PRJNA260703,SAMN03390060,whole organism,found,found
GBYD00000000.1,GBYD,Coleoptera,Curculionidae,euwallacea_fornicatus,PRJNA260703,SAMN03390064,whole organism,found,found
GBYD00000000.1,GBYD,Coleoptera,Curculionidae,euwallacea_fornicatus,PRJNA260703,SAMN03390057,egg,found,found
GBYD00000000.1,GBYD,Coleoptera,Curculionidae,euwallacea_fornicatus,PRJNA260703,SAMN03390061,whole organism,found,found
GBYD00000000.1,GBYD,Coleoptera,Curculionidae,euwallacea_fornicatus,PRJNA260703,SAMN03390062,whole organism,found,found
GBYD00000000.1,GBYD,Coleoptera,Curculionidae,euwallacea_fornicatus,PRJNA260703,SAMN03390063,whole organism,found,found
GBYD00000000.1,GBYD,Coleoptera,Curculionidae,euwallacea_fornicatus,PRJNA260703,SAMN03390065,egg,found,found
GFNG00000000.1,GFNG,Diptera,Chironomidae,cricotopus_albitarsis,PRJNA350713,SAMN05948823,whole organism,not found,not found
GFNG00000000.1,GFNG,Diptera,Chironomidae,cricotopus_albitarsis,PRJNA350713,SAMN05948835,whole organism,not found,not found
GBBP00000000.1,GBBP,Diptera,Diopsidae,teleopsis_dalmanni,PRJNA240197,SAMN02464013,bursa,not found,not found
GBBP00000000.1,GBBP,Diptera,Diopsidae,teleopsis_dalmanni,PRJNA240197,SAMN02464016,bursa,not found,not found
GBBP00000000.1,GBBP,Diptera,Diopsidae,teleopsis_dalmanni,PRJNA240197,SAMN02464017,bursa,not found,not found
GBBP00000000.1,GBBP,Diptera,Diopsidae,teleopsis_dalmanni,PRJNA240197,SAMN02464020,bursa,not found,not found
GBBP00000000.1,GBBP,Diptera,Diopsidae,teleopsis_dalmanni,PRJNA240197,SAMN02464022,bursa,not found,not found
GBBP00000000.1,GBBP,Diptera,Diopsidae,teleopsis_dalmanni,PRJNA240197,SAMN02464115,bursa,not found,not found
GBBP00000000.1,GBBP,Diptera,Diopsidae,teleopsis_dalmanni,PRJNA240197,SAMN02464118,bursa,not found,not found
GBBP00000000.1,GBBP,Diptera,Diopsidae,teleopsis_dalmanni,PRJNA240197,SAMN02464119,bursa,not found,not found
GBBP00000000.1,GBBP,Diptera,Diopsidae,teleopsis_dalmanni,PRJNA240197,SAMN02464122,bursa,not found,not found
GBBP00000000.1,GBBP,Diptera,Diopsidae,teleopsis_dalmanni,PRJNA240197,SAMN02464125,bursa,not found,not found
GBBP00000000.1,GBBP,Diptera,Diopsidae,teleopsis_dalmanni,PRJNA240197,SAMN02464014,bursa,not found,not found
GBBP00000000.1,GBBP,Diptera,Diopsidae,teleopsis_dalmanni,PRJNA240197,SAMN02464018,bursa,not found,not found
GBBP00000000.1,GBBP,Diptera,Diopsidae,teleopsis_dalmanni,PRJNA240197,SAMN02464019,bursa,not found,not found
GBBP00000000.1,GBBP,Diptera,Diopsidae,teleopsis_dalmanni,PRJNA240197,SAMN02464023,bursa,not found,not found
GBBP00000000.1,GBBP,Diptera,Diopsidae,teleopsis_dalmanni,PRJNA240197,SAMN02464024,bursa,not found,not found
GBBP00000000.1,GBBP,Diptera,Diopsidae,teleopsis_dalmanni,PRJNA240197,SAMN02464116,bursa,not found,not found
GBBP00000000.1,GBBP,Diptera,Diopsidae,teleopsis_dalmanni,PRJNA240197,SAMN02464120,bursa,not found,not found
GBBP00000000.1,GBBP,Diptera,Diopsidae,teleopsis_dalmanni,PRJNA240197,SAMN02464121,bursa,not found,not found
GBBP00000000.1,GBBP,Diptera,Diopsidae,teleopsis_dalmanni,PRJNA240197,SAMN02464123,bursa,not found,not found
GBBP00000000.1,GBBP,Diptera,Diopsidae,teleopsis_dalmanni,PRJNA240197,SAMN02464126,bursa,not found,not found
GBBP00000000.1,GBBP,Diptera,Diopsidae,teleopsis_dalmanni,PRJNA240197,SAMN02464127,bursa,not found,not found
GBBP00000000.1,GBBP,Diptera,Diopsidae,teleopsis_dalmanni,PRJNA240197,SAMN02464015,thorax,not found,not found
GBBP00000000.1,GBBP,Diptera,Diopsidae,teleopsis_dalmanni,PRJNA240197,SAMN02464021,thorax,not found,not found
GBBP00000000.1,GBBP,Diptera,Diopsidae,teleopsis_dalmanni,PRJNA240197,SAMN02464117,thorax,not found,not found
GBBP00000000.1,GBBP,Diptera,Diopsidae,teleopsis_dalmanni,PRJNA240197,SAMN02464124,thorax,not found,not found
GBNY00000000.1,GBNY,Hymenoptera,Cynipidae,andricus_quercuscalicis,PRJNA252297,SAMN02870210,whole organism,not found,not found
GATX00000000.1,GATX,Trichoptera,None,annulipalpia,PRJNA219539,SAMN03024153,undetermined tissue,not found,not found
GEZY00000000.1,GEZY,Coleoptera,Curculionidae,sitophilus_oryzae,PRJNA341819,SAMN04012687,midgut,found,found
GEZY00000000.1,GEZY,Coleoptera,Curculionidae,sitophilus_oryzae,PRJNA341819,SAMN04012688,midgut,found,found
GEZY00000000.1,GEZY,Coleoptera,Curculionidae,sitophilus_oryzae,PRJNA341819,SAMN04012689,midgut,found,found
GBQI00000000.1,GBQI,Hymenoptera,Sphecidae,prionyx_kirbii,PRJNA252299,SAMN02870385,whole organism,not found,not found
GDQN00000000.1,GDQN,Lepidoptera,Gelechiidae,pectinophora_gossypiella,PRJNA293973,SAMN03658569,midgut,not found,not found
GBQS00000000.1,GBQS,Hymenoptera,Vespidae,vespa_crabro,PRJNA252305,SAMN02870438,whole organism,found,found
GBNI00000000.1,GBNI,Hymenoptera,Apidae,tetralonia_malvae,PRJNA252260,SAMN02870424,whole organism,not found,not found
GCDX00000000.1,GCDX,Hymenoptera,Braconidae,psyttalia_concolor,PRJNA262710,SAMN03447158,malpighian tubules,not found,not found
GBYB00000000.1,GBYB,Hymenoptera,Braconidae,fopius_arisanus,PRJNA259570,SAMN02584778,venom gland,found,found
GEHC00000000.1,GEHC,Diptera,Culicidae,aedes_albopictus,PRJNA314492,SAMN04535804,whole organism,not found,not found
GEHC00000000.1,GEHC,Diptera,Culicidae,aedes_albopictus,PRJNA314492,SAMN04535805,antennae,not found,not found
GEHC00000000.1,GEHC,Diptera,Culicidae,aedes_albopictus,PRJNA314492,SAMN04535806,maxillary palps,not found,not found
GEHC00000000.1,GEHC,Diptera,Culicidae,aedes_albopictus,PRJNA314492,SAMN04535807,head,not found,not found
GBWA00000000.1,GBWA,Hymenoptera,Cynipidae,synergus_umbraculus,PRJNA252181,SAMN02870416,whole organism,not found,not found
GADB00000000.1,GADB,Mecoptera,Nannochoristidae,nannochorista_philpotti,PRJNA181029,SAMN01774150,whole organism,not found,not found
GEOP00000000.1,GEOP,Lepidoptera,Palaephatidae,palaephatus_nielseni,PRJNA298054,SAMN04155519,abdomen,not found,not found
GBCU00000000.1,GBCU,Hymenoptera,Braconidae,aphidius_ervi,PRJNA235942,SAMN02640258,undetermined tissue,not found,not found
GFDG00000000.1,GFDG,Diptera,Muscidae,haematobia_irritans,PRJNA359481,SAMN06192181,salivary glands,not found,not found
GFDG00000000.1,GFDG,Diptera,Muscidae,haematobia_irritans,PRJNA359481,SAMN06192182,midgut,not found,not found
GEOA00000000.1,GEOA,Lepidoptera,Andesianidae,andesiana_lamellata,PRJNA298054,SAMN04155513,abdomen,not found,not found
GBPI00000000.1,GBPI,Hymenoptera,Siricidae,urocerus_augur,PRJNA252157,SAMN02870437,whole organism,found,found
GBNH00000000.1,GBNH,Hymenoptera,Crabronidae,psenulus_fuscipennis,PRJNA252256,SAMN02870386,whole organism,not found,not found
GDDM00000000.1,GDDM,Lepidoptera,Lymantriidae,lymantria_dispar,PRJNA80181,SAMN03464333,salivary glands,not found,not found
GBQK00000000.1,GBQK,Hymenoptera,Megachilidae,heriades_truncorum,PRJNA252294,SAMN02870312,whole organism,not found,not found
GCPB00000000.1,GCPB,Hymenoptera,Torymidae,megastigmus_spermotrophus,PRJNA274192,SAMN03349349,whole organism,found,found
GCPB00000000.1,GCPB,Hymenoptera,Torymidae,megastigmus_spermotrophus,PRJNA274192,SAMN03349350,whole organism,found,found
GCPB00000000.1,GCPB,Hymenoptera,Torymidae,megastigmus_spermotrophus,PRJNA274192,SAMN03349351,whole organism,found,found
GCPB00000000.1,GCPB,Hymenoptera,Torymidae,megastigmus_spermotrophus,PRJNA274192,SAMN03349352,whole organism,found,found
GATH00000000.2,GATH,Mecoptera,Bittacidae,bittacus_pilicornis,PRJNA219530,SAMN03344737,antennae,not found,not found
GAWD00000000.1,GAWD,Phasmatodea,Phasmatidae,medauroidea_extradentata,PRJNA238833,SAMN02646412,midgut,not found,not found
GBVH00000000.1,GBVH,Hymenoptera,Xyelidae,xyela_alpigena,PRJNA252242,SAMN02870441,whole organism,found,found
GAIZ00000000.1,GAIZ,Orthoptera,Gryllidae,gryllus_firmus,PRJNA198853,SAMN02058407,fat body,not found,not found
GAIZ00000000.1,GAIZ,Orthoptera,Gryllidae,gryllus_firmus,PRJNA198853,SAMN02058408,fat body,not found,not found
GAIZ00000000.1,GAIZ,Orthoptera,Gryllidae,gryllus_firmus,PRJNA198853,SAMN02058409,fat body,not found,not found
GAIZ00000000.1,GAIZ,Orthoptera,Gryllidae,gryllus_firmus,PRJNA198853,SAMN02058410,fat body,not found,not found
GAIZ00000000.1,GAIZ,Orthoptera,Gryllidae,gryllus_firmus,PRJNA198853,SAMN02058411,fat body,not found,not found
GAIZ00000000.1,GAIZ,Orthoptera,Gryllidae,gryllus_firmus,PRJNA198853,SAMN02058412,fat body,not found,not found
GAIZ00000000.1,GAIZ,Orthoptera,Gryllidae,gryllus_firmus,PRJNA198853,SAMN02058413,fat body,not found,not found
GAIZ00000000.1,GAIZ,Orthoptera,Gryllidae,gryllus_firmus,PRJNA198853,SAMN02058414,fat body,not found,not found
GAIZ00000000.1,GAIZ,Orthoptera,Gryllidae,gryllus_firmus,PRJNA198853,SAMN02058415,fat body,not found,not found
GAIZ00000000.1,GAIZ,Orthoptera,Gryllidae,gryllus_firmus,PRJNA198853,SAMN02058416,fat body,not found,not found
GAIZ00000000.1,GAIZ,Orthoptera,Gryllidae,gryllus_firmus,PRJNA198853,SAMN02058417,fat body,not found,not found
GAIZ00000000.1,GAIZ,Orthoptera,Gryllidae,gryllus_firmus,PRJNA198853,SAMN02058418,fat body,not found,not found
GAIZ00000000.1,GAIZ,Orthoptera,Gryllidae,gryllus_firmus,PRJNA198853,SAMN02058419,fat body,not found,not found
GAIZ00000000.1,GAIZ,Orthoptera,Gryllidae,gryllus_firmus,PRJNA198853,SAMN02058420,fat body,not found,not found
GAIZ00000000.1,GAIZ,Orthoptera,Gryllidae,gryllus_firmus,PRJNA198853,SAMN02058421,fat body,not found,not found
GAIZ00000000.1,GAIZ,Orthoptera,Gryllidae,gryllus_firmus,PRJNA198853,SAMN02058422,fat body,not found,not found
GAIZ00000000.1,GAIZ,Orthoptera,Gryllidae,gryllus_firmus,PRJNA198853,SAMN02058423,muscle,not found,not found
GAIZ00000000.1,GAIZ,Orthoptera,Gryllidae,gryllus_firmus,PRJNA198853,SAMN02058424,muscle,not found,not found
GAIZ00000000.1,GAIZ,Orthoptera,Gryllidae,gryllus_firmus,PRJNA198853,SAMN02058425,muscle,not found,not found
GAIZ00000000.1,GAIZ,Orthoptera,Gryllidae,gryllus_firmus,PRJNA198853,SAMN02058426,muscle,not found,not found
GAIZ00000000.1,GAIZ,Orthoptera,Gryllidae,gryllus_firmus,PRJNA198853,SAMN02058427,muscle,not found,not found
GAIZ00000000.1,GAIZ,Orthoptera,Gryllidae,gryllus_firmus,PRJNA198853,SAMN02058428,muscle,not found,not found
GBPO00000000.1,GBPO,Hymenoptera,Crabronidae,pison_atrum,PRJNA252200,SAMN02870379,whole organism,not found,not found
GBVM00000000.1,GBVM,Hymenoptera,Ibaliidae,ibalia_leucospoides,PRJNA252355,SAMN02870318,whole organism,not found,not found
