tsa,taxId,species,familyId,familyName,orderId,orderName,bioproject,biosample,sequence_read_archive
GETQ00000000.1,28610,Rhagoletis pomonella,7211,Tephritidae,7147,Diptera,PRJNA324814,"SAMN05214487,SAMN05214488,SAMN05214489,SAMN05214490,SAMN05214491,SAMN05214492,SAMN05214493,SAMN05214522,SAMN05214655,SAMN05214656,SAMN05214657,SAMN05214658,SAMN05214659,SAMN05214660,SAMN05214661,SAMN05214662,SAMN05214684","SRR3647622,SRR3647626,SRR3647627,SRR3647642,SRR3647846,SRR3647897,SRR3647914,SRR3647916,SRR3647946,SRR3647951,SRR3647977,SRR3647996,SRR3648003,SRR3648010,SRR3648033,SRR3648042,SRR3648055"
GDVG00000000.1,325643,Clitarchus hookeri,55199,Phasmatidae,7020,Phasmatodea,PRJNA286351,SAMN04005136,SRR2230521
GEOW00000000.1,7054,Photinus pyralis,7049,Lampyridae,7041,Coleoptera,PRJNA321737,SAMN05001774,SRR3521424
GESP00000000.1,7108,Spodoptera frugiperda,7100,Noctuidae,7088,Lepidoptera,PRJNA318819,SAMN04868322,"SRR3406020,SRR3406031,SRR3406036,SRR3406052,SRR3406053,SRR3406054,SRR3406055,SRR3406059"
GDKW00000000.1,72488,Rhodnius neglectus,27479,Reduviidae,7524,Hemiptera,PRJNA292130,SAMN03975952,SRR2157971
GEMB00000000.1,30076,Triatoma infestans,27479,Reduviidae,7524,Hemiptera,PRJNA314811,SAMN04543919,SRR3287340
GCZW00000000.1,7038,Bemisia tabaci,7036,Aleyrodidae,7524,Hemiptera,PRJNA282153,SAMN03567662,SRR2001504
GBFE00000000.1,7004,Locusta migratoria,7002,Acrididae,6993,Orthoptera,PRJNA245374,SAMN02737055,SRR1262364
GAPR00000000.1,7421,Diadromus collaris,7408,Ichneumonidae,7399,Hymenoptera,PRJNA225661,SAMN02388840,SRR1022346
GAQF00000000.1,217443,Cotesia vestalis,7402,Braconidae,7399,Hymenoptera,PRJNA227317,SAMN02401328,SRR1032213
GABB00000000.1,48909,Archaeopsylla erinacei,7511,Pulicidae,7509,Siphonaptera,PRJNA181025,SAMN01737642,
GELL00000000.1,115081,Megalopta genalis,77572,Halictidae,7399,Hymenoptera,PRJNA282469,"SAMN03570372,SAMN03570373,SAMN03570374","SRR2060787,SRR2060796,SRR2060797,SRR2060798,SRR2060799,SRR2060816,SRR2060817,SRR2060818,SRR2060819"
GEIF00000000.1,6978,Periplaneta americana,6974,Blattidae,85823,Blattodea,PRJNA315589,"SAMN04577824,SAMN04577829,SAMN04577835","SRR3289663,SRR3289684,SRR3289687"
GEDY00000000.1,286706,Halyomorpha halys,160513,Pentatomidae,7524,Hemiptera,PRJNA263732,SAMN03285400,SRR1764444
GEDM00000000.1,441921,Neodiprion lecontei,52632,Diprionidae,7399,Hymenoptera,PRJNA280451,SAMN04302197,SRR2970133
GDKB00000000.1,82600,Cydia pomonella,7139,Tortricidae,7088,Lepidoptera,PRJNA289066,"SAMN03840883,SAMN03840886,SAMN03840888","SRR2089353,SRR2089764,SRR2093851,SRR2094640,SRR2128003,SRR2128094"
GDUN00000000.1,7159,Aedes aegypti,7157,Culicidae,7147,Diptera,PRJNA298896,SAMN04168647,"SRR2659965,SRR2659966"
GDHC00000000.1,30085,Lygus hesperus,30083,Miridae,7524,Hemiptera,PRJNA284294,"SAMN01831325,SAMN02222160,SAMN02222161,SAMN02222162,SAMN02222163,SAMN02222164,SAMN02222165,SAMN02222166,SAMN02222167,SAMN02679940,SAMN02679941,SAMN02679942,SAMN02679943,SAMN02679944,SAMN02679945,SAMN02679946,SAMN02679947,SAMN02679948,SAMN03792993,SAMN03792994,SAMN03792995","SRR1186295,SRR1186315,SRR1186516,SRR1186658,SRR1186749,SRR1186752,SRR1186787,SRR1186788,SRR1186789,SRR2077546,SRR922103,SRR925992,SRR925993,SRR925994,SRR925995,SRR926582,SRR926585,SRR926586,SRR926587"
GEDO00000000.1,1133088,Conogethes punctiferalis,268499,Crambidae,7088,Lepidoptera,PRJNA304355,SAMN04299556,"SRR2976624,SRR2976631"
GCET00000000.1,232242,Coptotermes gestroi,36985,Rhinotermitidae,85823,Blattodea,PRJNA260184,"SAMN03018469,SAMN03018470","SRR1774237,SRR1774239"
GCJP00000000.1,1049282,Biston suppressaria,82593,Geometridae,7088,Lepidoptera,PRJNA273898,SAMN03301663,SRR1777716
GEEA00000000.1,27457,Bactrocera dorsalis,7211,Tephritidae,7147,Diptera,PRJNA292631,SAMN03982873,SRR2163082
GEEF00000000.1,7539,Leptinotarsa decemlineata,27439,Chrysomelidae,7041,Coleoptera,PRJNA297027,"SAMN04112811,SAMN04122824,SAMN04122838","SRR2556962,SRR2600374,SRR2600376,SRR2600438,SRR2600681,SRR2600974,SRR2600998,SRR2600999,SRR2601000"
GDAI00000000.1,304241,Tabanus bromius,7205,Tabanidae,7147,Diptera,PRJNA283639,SAMN03653681,SRR2017608
GAPW00000000.1,7160,Aedes albopictus,7157,Culicidae,7147,Diptera,PRJNA223166,SAMN02378353,"SRR1013510,SRR1013799"
GCEQ00000000.1,405760,Psyttalia lounsburyi,7402,Braconidae,7399,Hymenoptera,PRJNA262711,"SAMN03085504,SAMN03085507","SRR1593906,SRR1593907,SRR1593908"
GCDX00000000.1,389103,Psyttalia concolor,7402,Braconidae,7399,Hymenoptera,PRJNA262710,SAMN03085503,"SRR1593901,SRR1593902"
GCZT00000000.1,7160,Aedes albopictus,7157,Culicidae,7147,Diptera,PRJNA279095,SAMN03447158,"SRR1929803,SRR1929806,SRR1929813,SRR1929815,SRR1929816,SRR1929819,SRR1950628"
GEFG00000000.1,211228,Cephus cinctus,27524,Cephidae,7399,Hymenoptera,PRJNA302015,"SAMN04362882,SAMN04362884","SRR3052011,SRR3052016"
GBZS00000000.1,69820,Spodoptera litura,7100,Noctuidae,7088,Lepidoptera,PRJNA270564,SAMN03267225,SRR522247
GEFD00000000.1,211228,Cephus cinctus,27524,Cephidae,7399,Hymenoptera,PRJNA302015,"SAMN04362879,SAMN04362880,SAMN04362881","SRR3048750,SRR3048775,SRR3051636"
GEEY00000000.1,211228,Cephus cinctus,27524,Cephidae,7399,Hymenoptera,PRJNA302015,SAMN04263466,SRR3048546
GEES00000000.1,441921,Neodiprion lecontei,52632,Diprionidae,7399,Hymenoptera,PRJNA280451,"SAMN04302192,SAMN04302193,SAMN04302194,SAMN04302195,SAMN04302196,SAMN04302197,SAMN04302198","SRR2970128,SRR2970129,SRR2970130,SRR2970131,SRR2970132,SRR2970133,SRR2970134"
GAWQ00000000.2,1323542,Okanagana villosa,7033,Cicadidae,7524,Hemiptera,PRJNA219585,SAMN02047193,SRR921625
GAWS00000000.2,6978,Periplaneta americana,6974,Blattidae,85823,Blattodea,PRJNA219590,SAMN02047124,SRR921630
GAXH00000000.2,299019,Parides eurimedes,7143,Papilionidae,7088,Lepidoptera,PRJNA219589,SAMN02047186,SRR921629
GASV00000000.2,537464,Notostira elongata,30083,Miridae,7524,Hemiptera,PRJNA219583,SAMN02047151,SRR921623
GATV00000000.2,227363,Perla marginata,51551,Perlidae,50622,Plecoptera,PRJNA219591,SAMN02047115,SRR921631
GAUJ00000000.2,222816,Orussus abietinus,27528,Orussidae,7399,Hymenoptera,PRJNA219586,SAMN02047118,SRR921626
GAYC00000000.2,446453,Osmylus fulvicephalus,279424,Osmylidae,7516,Neuroptera,PRJNA219587,SAMN02047166,SRR921627
GATB00000000.2,627751,Metallyticus splendidus,267106,Metallyticidae,7504,Mantodea,PRJNA219580,SAMN02047174,SRR921620
GAUM00000000.2,438506,Machilis hrabei,50558,Machilidae,29994,Archaeognatha,PRJNA219574,SAMN02047109,SRR921614
GAZD00000000.2,1323540,Lipara lucens,29032,Chloropidae,7147,Diptera,PRJNA219572,SAMN02047130,SRR921612
GASW00000000.2,7507,Mantis religiosa,7505,Mantidae,7504,Mantodea,PRJNA219575,SAMN02047157,SRR921615
GATA00000000.2,1323541,Meloe violaceus,34672,Meloidae,7041,Coleoptera,PRJNA219578,SAMN02047163,SRR921618
GAXF00000000.2,170843,Planococcus citri,30190,Pseudococcidae,7524,Hemiptera,PRJNA219593,SAMN02047127,SRR921633
GAWJ00000000.2,614134,Peruphasma schultei,58556,Pseudophasmatidae,7020,Phasmatodea,PRJNA219592,SAMN02047114,SRR921632
GAYZ00000000.2,280158,Ranatra linearis,236403,Nepidae,7524,Hemiptera,PRJNA219599,SAMN02047138,SRR921639
GAST00000000.2,265386,Polyommatus icarus,27544,Lycaenidae,7088,Lepidoptera,PRJNA219596,SAMN02047136,SRR921636
GASS00000000.2,763388,Platycentropus radiatus,50645,Limnephilidae,30263,Trichoptera,PRJNA219594,SAMN02047196,SRR921634
GAUZ00000000.2,355390,Stenobothrus lineatus,7002,Acrididae,6993,Orthoptera,PRJNA219602,SAMN02047137,SRR921642
GASN00000000.2,89055,Thermobia domestica,27551,Lepismatidae,30264,Zygentoma,PRJNA219608,SAMN02047119,SRR921648
GAWX00000000.2,88556,Trialeurodes vaporariorum,7036,Aleyrodidae,7524,Hemiptera,PRJNA219611,SAMN02047126,SRR921651
GAVX00000000.2,61476,Timema cristinae,213546,Timematidae,7020,Phasmatodea,PRJNA219610,SAMN02047191,SRR921650
GAXB00000000.2,1323568,Tanzaniophasma sp. AD-2013,409171,Tanzaniophasmatidae,192413,Mantophasmatodea,PRJNA219604,SAMN02047176,SRR921644
GAZM00000000.2,50597,Stylops melittae,41038,Stylopidae,30261,Strepsiptera,PRJNA219603,SAMN02047139,SRR921643
GASQ00000000.2,288127,Tetrix subulata,58550,Tetrigidae,6993,Orthoptera,PRJNA219606,SAMN02047150,SRR921646
GAWW00000000.2,1323543,Tenthredo koehleri,27532,Tenthredinidae,7399,Hymenoptera,PRJNA219605,SAMN02047159,SRR921645
GAYI00000000.2,1254495,Xenophysella greensladeae,38152,Peloridiidae,7524,Hemiptera,PRJNA219618,SAMN02047181,SRR921658
GAUI00000000.2,887762,Xanthostigma xanthostigma,50483,Raphidiidae,50482,Raphidioptera,PRJNA219617,SAMN02047106,SRR921657
GAVB00000000.2,537462,Triodia sylvina,41021,Hepialidae,7088,Lepidoptera,PRJNA219615,SAMN02047133,SRR921655
GAXZ00000000.2,1323544,Trichocera saltator,52747,Trichoceridae,7147,Diptera,PRJNA219613,SAMN02047162,SRR921653
GAUO00000000.2,301293,Velia caprai,95677,Veliidae,7524,Hemiptera,PRJNA219616,SAMN02047131,SRR921656
GAVA00000000.2,670663,Triarthria setipennis,27474,Tachinidae,7147,Diptera,PRJNA219612,SAMN02047117,SRR921652
GAZB00000000.2,1323565,Lepicerus sp. AD-2013,110034,Lepiceridae,7041,Coleoptera,PRJNA219569,SAMN02047177,SRR921609
GAZH00000000.2,279416,Inocellia crassicornis,140688,Inocelliidae,50482,Raphidioptera,PRJNA219567,SAMN02047103,SRR921607
GAUY00000000.2,1323538,Gyrinus marinus,107778,Gyrinidae,7041,Coleoptera,PRJNA219564,SAMN02047132,SRR921604
GAWZ00000000.2,1323563,Gryllotalpa sp. AD-2013,208677,Gryllotalpidae,6993,Orthoptera,PRJNA219562,SAMN02047167,SRR921602
GAWP00000000.2,707599,Grylloblatta bifratrilecta,244939,Grylloblattidae,58557,Grylloblattodea,PRJNA219561,SAMN02047192,SRR921601
GAXA00000000.2,603693,Isonychia bicolor,219466,Isonychiidae,30073,Ephemeroptera,PRJNA219568,SAMN02047198,SRR921608
GASG00000000.2,263930,Yponomeuta evonymellus,33464,Yponomeutidae,7088,Lepidoptera,PRJNA219619,SAMN02047146,SRR921659
GAYB00000000.2,287248,Zygaena fausta,115354,Zygaenidae,7088,Lepidoptera,PRJNA219621,SAMN02047113,SRR921661
GAZF00000000.2,759921,Essigella californica,96541,Lachnidae,7524,Hemiptera,PRJNA219554,SAMN02047099,SRR921594
GAZG00000000.2,1323562,Eurylophella sp. AD-2013,50633,Ephemerellidae,30073,Ephemeroptera,PRJNA219556,SAMN02047200,SRR921596
GAXW00000000.2,516507,Euroleon nostras,27427,Myrmeleontidae,7516,Neuroptera,PRJNA219555,SAMN02047165,SRR921595
GAWT00000000.2,1323537,Empusa pennata,200550,Empusidae,7504,Mantodea,PRJNA219551,SAMN02047168,SRR921590
GAUK00000000.2,1049336,Ephemera danica,50581,Ephemeridae,30073,Ephemeroptera,PRJNA219552,SAMN02047152,SRR921591
GAUN00000000.2,279269,Cercopis vulnerata,30086,Cercopidae,7524,Hemiptera,PRJNA219537,SAMN02047155,SRR921578
GAZN00000000.2,89837,Cryptocercus wrighti,36982,Cryptocercidae,85823,Blattodea,PRJNA219546,SAMN02047199,SRR921587
GAYO00000000.2,126173,Cordulegaster boltonii,107811,Cordulegastridae,6961,Odonata,PRJNA219542,SAMN02047156,SRR921583
GAYP00000000.2,7515,Ctenocephalides felis,7511,Pulicidae,7509,Siphonaptera,PRJNA219547,SAMN02047194,SRR921588
GATY00000000.2,212616,Chrysis viridula,27511,Chrysididae,7399,Hymenoptera,PRJNA219540,SAMN02047158,SRR921581
GAYD00000000.2,36942,Blaberus atropos,6979,Blaberidae,85823,Blattodea,PRJNA219531,SAMN02047121,SRR921572
GAYK00000000.2,185833,Boreus hyemalis,48910,Boreidae,27420,Mecoptera,PRJNA219533,SAMN02047164,SRR921574
GAZQ00000000.2,173775,Aretaon asperrimus,262140,Heteropterygidae,7020,Phasmatodea,PRJNA219526,SAMN02047129,SRR921567
GAYM00000000.2,52612,Calopteryx splendens,50489,Calopterygidae,6961,Odonata,PRJNA219534,SAMN02047184,SRR921575
GATU00000000.2,1476881,Baetis sp. AD-2013,172515,Baetidae,30073,Ephemeroptera,PRJNA219528,SAMN02047149,SRR921569
GATH00000000.2,172808,Bittacus pilicornis,27422,Bittacidae,27420,Mecoptera,PRJNA219530,SAMN02047197,SRR921571
GAWU00000000.2,911381,Aposthonia japonica,50658,Oligotomidae,50657,Embioptera,PRJNA219525,SAMN02047170,SRR921566
GAUW00000000.2,1323532,Apachyus charteceus,211557,Apachyidae,27434,Dermaptera,PRJNA219524,SAMN02047175,SRR921565
GAUV00000000.2,483950,Acanthosoma haemorrhoidale,236378,Acanthosomatidae,7524,Hemiptera,PRJNA219520,SAMN02047154,SRR921561
GDKA00000000.1,354439,Rhynchophorus ferrugineus,7042,Curculionidae,7041,Coleoptera,PRJNA275430,SAMN03344737,SRR1803624
GDAR00000000.1,77166,Dendroctonus ponderosae,7042,Curculionidae,7041,Coleoptera,PRJNA269763,"SAMN03256981,SAMN03256982,SAMN03256983,SAMN03256984,SAMN03256985,SAMN03256986,SAMN03256987,SAMN03256988,SAMN03256989,SAMN03256990,SAMN03256991,SAMN03256992,SAMN03256993,SAMN03256994,SAMN03256995,SAMN03256996,SAMN03256997,SAMN03256998,SAMN03256999,SAMN03257000,SAMN03257001,SAMN03257002,SAMN03257003,SAMN03257004,SAMN03257005,SAMN03257006,SAMN03257007,SAMN03257008,SAMN03257009,SAMN03257010,SAMN03257011,SAMN03257012","SRR1702878,SRR1702890,SRR1702891,SRR1702894,SRR1702898,SRR1702901,SRR1702904,SRR1702910,SRR1702913,SRR1702916,SRR1702919,SRR1702923,SRR1702925,SRR1702927,SRR1702929,SRR1702930,SRR1702932,SRR1702933,SRR1702934,SRR1702950,SRR1702966,SRR1702979,SRR1702987,SRR1702988,SRR1702992,SRR1703009,SRR1703010,SRR1703012,SRR1703014,SRR1703016,SRR1703018,SRR1703019"
GECT00000000.1,32389,Pteromalus puparum,7423,Pteromalidae,7399,Hymenoptera,PRJNA276955,SAMN03382593,"SRR1823062,SRR1823064,SRR1823065"
GAYV00000000.2,185214,Liposcelis bostrychophila,160149,Liposcelidae,30259,Psocoptera,PRJNA219573,SAMN02047187,SRR921613
GAXX00000000.2,1223722,Rhyacophila fasciata,177631,Rhyacophilidae,30263,Trichoptera,PRJNA219600,SAMN02047161,SRR921640
GAVM00000000.2,1325438,Hydroptila sp. AD-2013,57995,Hydroptilidae,30263,Trichoptera,PRJNA219566,SAMN02047190,SRR921606
GECN00000000.1,454923,Diachasma alloeum,7402,Braconidae,7399,Hymenoptera,PRJNA283787,"SAMN03656147,SAMN03656148","SRR2040481,SRR2041626"
GEDK00000000.1,441921,Neodiprion lecontei,52632,Diprionidae,7399,Hymenoptera,PRJNA280451,SAMN04302192,SRR2970128
GECL00000000.1,72491,Triatoma dimidiata,27479,Reduviidae,7524,Hemiptera,PRJNA300554,SAMN04240765,SRR2899821
GEDB00000000.1,743375,Polistes dominula,7438,Vespidae,7399,Hymenoptera,PRJNA291219,"SAMN03940809,SAMN03940810,SAMN03940811,SAMN03940812,SAMN03940813,SAMN03940814,SAMN03940815,SAMN03940816,SAMN03940817,SAMN03940818,SAMN03940819","SRR2133892,SRR2133893,SRR2133895,SRR2133896,SRR2133897,SRR2133898,SRR2133899,SRR2133900,SRR2133901,SRR2133902,SRR2133903,SRR2133904,SRR2133905,SRR2133906,SRR2133907,SRR2133909,SRR2133910,SRR2133911,SRR2133913,SRR2133914,SRR2133915,SRR2133916,SRR2133917"
GBIJ00000000.1,7038,Bemisia tabaci,7036,Aleyrodidae,7524,Hemiptera,PRJNA255986,SAMN02934455,SRR1523522
GBII00000000.1,7038,Bemisia tabaci,7036,Aleyrodidae,7524,Hemiptera,PRJNA255988,SAMN02934457,SRR1523521
GECM00000000.1,40370,Drosophila montana,7214,Drosophilidae,7147,Diptera,PRJNA300939,"SAMN02898087,SAMN02898088,SAMN02898089,SAMN02898091,SAMN02898092,SAMN02898096,SAMN04231168,SAMN04231169,SAMN04231170,SAMN04231171,SAMN04231172,SAMN04231173,SAMN04231174,SAMN04231175,SAMN04231176,SAMN04231177","SRR1501259,SRR1501260,SRR1501261,SRR1501262,SRR1501263,SRR1501264,SRR2910689,SRR2910692,SRR2910693,SRR2910695,SRR2910698,SRR2910701,SRR2910702,SRR2910703,SRR2910704,SRR2910705"
GBSB00000000.1,50390,Diabrotica virgifera virgifera,27439,Chrysomelidae,7041,Coleoptera,PRJNA260164,SAMN03078468,SRR1585602
GDQV00000000.1,270894,Arachnocampa luminosa,58254,Keroplatidae,7147,Diptera,PRJNA290397,"SAMN04029109,SAMN04029110,SAMN04029111,SAMN04029112,SAMN04029113,SAMN04029114","SRR2241413,SRR2283829,SRR2283830,SRR2283831,SRR2283975,SRR2284246"
GBXD00000000.1,29058,Helicoverpa armigera,7100,Noctuidae,7088,Lepidoptera,PRJNA264881,"SAMN03120571,SAMN03144199,SAMN03144200,SAMN03144201,SAMN03144202,SAMN03144203","SRR1630741,SRR1630794,SRR1630796,SRR1630797,SRR1630798,SRR1630799"
GBUH00000000.1,154003,Chrysomela populi,27439,Chrysomelidae,7041,Coleoptera,PRJNA212154,SAMN02374897,SRR1014805
GDJM00000000.1,32392,Cotesia rubecula,7402,Braconidae,7399,Hymenoptera,PRJNA289731,SAMN03857491,"SRR2105806,SRR2105807,SRR2105808,SRR2105809,SRR2105810,SRR2105811,SRR2105812,SRR2105813,SRR2105814,SRR2105815,SRR2105816,SRR2105817"
GBYH00000000.1,79782,Cimex lectularius,30078,Cimicidae,7524,Hemiptera,PRJNA264998,SAMN03144972,"SRR1660430,SRR1660431,SRR1660432,SRR1660433,SRR1660434,SRR1660435,SRR1660436,SRR1660437"
GBSU00000000.1,307491,Aphis glycines,27482,Aphididae,7524,Hemiptera,PRJNA231526,"SAMN00008645,SAMN02442870","SRR035502,SRR1048896"
GAUP00000000.2,217443,Cotesia vestalis,7402,Braconidae,7399,Hymenoptera,PRJNA219545,SAMN02047178,SRR921586
GAYL00000000.2,1323536,Cosmioperla kuna,143704,Eustheniidae,50622,Plecoptera,PRJNA219544,SAMN02047101,SRR921585
GDRP00000000.1,27457,Bactrocera dorsalis,7211,Tephritidae,7147,Diptera,PRJNA238151,SAMN02596125,SRR1168415
GATC00000000.2,233164,Nemophora degeerella,30222,Adelidae,7088,Lepidoptera,PRJNA219581,SAMN02047104,SRR921621
GAYF00000000.2,108931,Nilaparvata lugens,33362,Delphacidae,7524,Hemiptera,PRJNA219582,SAMN02047185,SRR921622
GAUH00000000.2,52562,Panorpa vulgaris,50439,Panorpidae,27420,Mecoptera,PRJNA219588,SAMN02047142,SRR921628
GAZE00000000.2,13139,Mastotermes darwiniensis,37434,Mastotermitidae,85823,Blattodea,PRJNA219576,SAMN02047123,SRR921616
GAUF00000000.2,1323566,Leuctra sp. AD-2013,143733,Leuctridae,50622,Plecoptera,PRJNA219571,SAMN02047153,SRR921611
GAUG00000000.2,1323549,Meinertellus cundinamarcensis,85513,Meinertellidae,29994,Archaeognatha,PRJNA219577,SAMN02047182,SRR921617
GAWR00000000.2,328185,Menopon gallinae,50630,Menoponidae,85819,Phthiraptera,PRJNA219579,SAMN02047141,SRR921619
GAXY00000000.2,63434,Leptopilina clavipes,44353,Figitidae,7399,Hymenoptera,PRJNA219570,SAMN02047179,SRR921610
GASE00000000.2,1312446,Prorhinotermes simplex,36985,Rhinotermitidae,85823,Blattodea,PRJNA219597,SAMN02047122,SRR921637
GAVV00000000.2,417508,Pseudomallada prasinus,7520,Chrysopidae,7516,Neuroptera,PRJNA219548,SAMN02047105,SRR921589
GAZT00000000.2,58589,Prosarthria teretrirostris,58545,Proscopiidae,6993,Orthoptera,PRJNA219598,SAMN02047125,SRR921638
GAXC00000000.2,161013,Thrips palmi,45053,Thripidae,30262,Thysanoptera,PRJNA219609,SAMN02047112,SRR921649
GASO00000000.2,89825,Tricholepidion gertschi,85510,Lepidotrichidae,30264,Zygentoma,PRJNA219614,SAMN02047188,SRR921654
GAXG00000000.2,59752,Gynaikothrips ficorum,38137,Phlaeothripidae,30262,Thysanoptera,PRJNA219563,SAMN02047111,SRR921603
GAZA00000000.2,1323539,Haploembia palaui,50658,Oligotomidae,50657,Embioptera,PRJNA219565,SAMN02047183,SRR921605
GAWN00000000.2,378494,Galloisiana yuasai,244939,Grylloblattidae,58557,Grylloblattodea,PRJNA219560,SAMN02047172,SRR921600
GAYA00000000.2,1323545,Zorotypus caudelli,178298,Zorotypidae,30265,Zoraptera,PRJNA219620,SAMN02047173,SRR921660
GAYQ00000000.2,13068,Forficula auricularia,27437,Forficulidae,27434,Dermaptera,PRJNA219558,SAMN02047143,SRR921598
GAPT00000000.2,322492,Ectopsocus briggsi,38128,Ectopsocidae,30259,Psocoptera,PRJNA219550,SAMN01801569,SRR645929
GAYE00000000.2,407008,Frankliniella cephalica,45053,Thripidae,30262,Thysanoptera,PRJNA219559,SAMN02047110,SRR921599
GAVW00000000.2,126247,Epiophlebia superstes,126192,Epiophlebiidae,6961,Odonata,PRJNA219553,SAMN02047171,SRR921592
GASY00000000.2,173635,Dyseriocrania subpurpurella,41178,Eriocraniidae,7088,Lepidoptera,PRJNA219549,SAMN02047140,SRR921593
GATG00000000.2,559164,Corydalus cornutus,50554,Corydalidae,50553,Megaloptera,PRJNA219543,SAMN02047201,SRR921584
GAUX00000000.2,1323559,Ceuthophilus sp. AD-2013,62768,Rhaphidophoridae,6993,Orthoptera,PRJNA219538,SAMN02047189,SRR921579
GAWK00000000.2,217689,Ceratophyllus gallinae,51295,Ceratophyllidae,7509,Siphonaptera,PRJNA219536,SAMN02047116,SRR921577
GAYH00000000.2,1323535,Conwentzia psociformis,279441,Coniopterygidae,7516,Neuroptera,PRJNA219541,SAMN02047147,SRR921582
GAYJ00000000.2,459531,Atelura formicaria,85509,Nicoletiidae,30264,Zygentoma,PRJNA219527,SAMN02047107,SRR921568
GATJ00000000.2,189979,Bibio marci,52729,Bibionidae,7147,Diptera,PRJNA219529,SAMN02047144,SRR921570
GATI00000000.2,240869,Bombylius major,50674,Bombyliidae,7147,Diptera,PRJNA219532,SAMN02047145,SRR921573
GATW00000000.2,135881,Aleochara curtula,29026,Staphylinidae,7041,Coleoptera,PRJNA219522,SAMN02047128,SRR921563
GAYY00000000.2,1323547,Acanthocasuarina muellerianae,38124,Triozidae,7524,Hemiptera,PRJNA219519,SAMN02047100,SRR921560
GBYD00000000.1,995702,Euwallacea fornicatus,7042,Curculionidae,7041,Coleoptera,PRJNA260703,SAMN03018261,SRR1573502
GCLM00000000.1,7160,Aedes albopictus,7157,Culicidae,7147,Diptera,PRJNA278340,"SAMN03390057,SAMN03390060,SAMN03390061,SAMN03390062,SAMN03390063,SAMN03390064,SAMN03390065","SRR1845684,SRR1845685,SRR1845686,SRR1845687,SRR1845688,SRR1845689,SRR1845690"
GBCW00000000.1,47767,Agrotis segetum,7100,Noctuidae,7088,Lepidoptera,PRJNA244025,SAMN02721400,SRR1231960
GDAV00000000.1,7370,Musca domestica,7366,Muscidae,7147,Diptera,PRJNA279218,SAMN03438122,SRR1943296
GDLS00000000.1,57062,Hypothenemus hampei,7042,Curculionidae,7041,Coleoptera,PRJNA279497,SAMN03448479,SRR2163439
GDKS00000000.1,74873,Anopheles sinensis,7157,Culicidae,7147,Diptera,PRJNA293400,SAMN04002516,SRR2179943
GDKQ00000000.1,110193,Nicrophorus vespilloides,57514,Silphidae,7041,Coleoptera,PRJNA285436,"SAMN03753827,SAMN03753828,SAMN03753829,SAMN03753830,SAMN03753831,SAMN03753832,SAMN03753833,SAMN03753834,SAMN03753835,SAMN03753836,SAMN03753837,SAMN03753838,SAMN03753839,SAMN03753840,SAMN03753841,SAMN03753842,SAMN03753843,SAMN03753844,SAMN03753845,SAMN03753846,SAMN03753847,SAMN03753848,SAMN03753849,SAMN03753850","SRR2086504,SRR2086507,SRR2086508,SRR2086509,SRR2086510,SRR2086511,SRR2089927,SRR2089928,SRR2089929,SRR2089932,SRR2089933,SRR2089934,SRR2089939,SRR2089940,SRR2089944,SRR2089950,SRR2089955,SRR2089957,SRR2089958,SRR2089959,SRR2089960,SRR2089961,SRR2089992,SRR2089993"
GCTM00000000.1,7108,Spodoptera frugiperda,7100,Noctuidae,7088,Lepidoptera,PRJNA271593,SAMN03401150,SRR1917038
GAPE00000000.1,1431903,Brassicogethes aeneus,116151,Nitidulidae,7041,Coleoptera,PRJNA223353,SAMN02378901,SRR1015472
GAKG00000000.1,217443,Cotesia vestalis,7402,Braconidae,7399,Hymenoptera,PRJNA186892,SAMN01892541,SRR770031
GBGD00000000.1,65343,Panstrongylus megistus,27479,Reduviidae,7524,Hemiptera,PRJNA249079,SAMN02808717,SRR1304639
GALO00000000.1,88217,Apis mellifera carnica,7458,Apidae,7399,Hymenoptera,PRJNA209400,SAMN02212676,SRR922135
GBEU00000000.1,408256,Telenomus podisi,32417,Scelionidae,7399,Hymenoptera,PRJNA246261,SAMN02746150,"SRR1274857,SRR1274858"
GBES00000000.1,1225065,Dichelops melacanthus,160513,Pentatomidae,7524,Hemiptera,PRJNA246259,SAMN02746137,"SRR1274853,SRR1274854"
GBFA00000000.1,1497372,Chinavia ubica,160513,Pentatomidae,7524,Hemiptera,PRJNA246250,SAMN02744791,"SRR1274841,SRR1274849"
GBER00000000.1,437493,Euschistus heros,160513,Pentatomidae,7524,Hemiptera,PRJNA246125,SAMN02743531,"SRR1274839,SRR1274840"
GBXH00000000.1,12985,Cadra cautella,7135,Pyralidae,7088,Lepidoptera,PRJNA254197,SAMN02903331,SRR1508178
GAPL00000000.1,44664,Sitobion avenae,27482,Aphididae,7524,Hemiptera,PRJNA196813,SAMN02044402,SRR1023729
GACO00000000.1,50550,Priacma serrata,50548,Cupedidae,7041,Coleoptera,PRJNA181032,SAMN01766807,SRR596769
GACP00000000.1,41027,Micropterix calthella,41025,Micropterigidae,7088,Lepidoptera,PRJNA181028,SAMN01737643,SRR596161
GADH00000000.1,1247484,Corydalinae sp. KMRSPBM-2012,50554,Corydalidae,50553,Megaloptera,PRJNA181124,SAMN01774156,SRR621403
GADB00000000.1,1260225,Nannochorista philpotti,172803,Nannochoristidae,27420,Mecoptera,PRJNA181029,SAMN01766986,SRR621341
