,id,oskar,alt_loci_count,chromosome_count,contig_count,contig_l50,contig_n50,non_chromosome_replicon_count,scaffold_count,scaffold_l50,scaffold_n50,total_length,ungapped_length,contigNumberperLength,scaffoldNumberperLength
410,GCA_001014575.1,not found,0,0,56732,7974,2825,0,33166,6594,3571,99885510,92626892,0.0005679702691611626,0.0003320401527709074
411,GCA_001014515.1,found,0,0,170906,23664,3909,0,32924,4597,20491,348062779,335435983,0.0004910206155654466,9.45921310362232e-05
412,GCA_001014505.1,not found,0,0,49289,5244,7097,0,29677,3667,9868,154533842,150778722,0.0003189527896420255,0.00019204207710049687
413,GCA_001014435.1,not found,0,0,66657,7015,5103,0,28220,3636,9692,146853489,138178564,0.0004539013710460771,0.00019216431418936188
414,GCA_001014425.1,not found,0,0,36728,9957,1395,0,26743,9490,1520,41711596,40400007,0.0008805225290348516,0.0006411406554666477
415,GCA_001014415.1,found,0,0,49813,6065,6905,0,19473,2424,16703,155550413,152688128,0.0003202370153784163,0.00012518771004484572
416,GCA_001014335.1,not found,0,0,2969,201,145453,0,1732,131,242385,98759061,98473745,3.0063064289361764e-05,1.7537631306559304e-05
417,GCA_001012855.1,found,0,0,216053,17559,1979,0,15896,966,39211,151272366,130324231,0.0014282383869106668,0.00010508198172824242
418,GCA_000181055.3,not found,0,0,47726,4418,35751,0,16537,170,1088772,706824083,564634549,6.752175137756307e-05,2.3396203380353694e-05
419,GCA_000956275.1,found,0,0,41925,9242,4659,0,41925,9242,4659,151110088,151110088,0.00027744673141875216,0.00027744673141875216
420,GCA_000956255.1,found,0,0,20774,4426,10256,0,20774,4426,10256,146157495,146157495,0.00014213434624067687,0.00014213434624067687
421,GCA_000956265.1,found,0,0,27543,5405,8763,0,27543,5405,8763,161383639,161383639,0.00017066785809681737,0.00017066785809681737
422,GCA_000956215.1,found,0,0,14407,2352,16229,0,14407,2352,16229,146379160,146379160,9.842248035854285e-05,9.842248035854285e-05
423,GCA_000931545.1,not found,0,0,92145,8335,12225,0,60470,418,230841,374815656,361164441,0.0002458408514291089,0.00016133264187875867
424,GCA_000833685.1,not found,0,0,1499,12,378999,0,1499,12,378999,18613147,18613147,8.053447383185659e-05,8.053447383185659e-05
425,GCA_000819425.1,not found,0,0,528788,101096,504,0,522763,96702,527,243566977,242918913,0.002171016804137615,0.0021462802816656053
426,GCA_000818775.1,not found,0,0,31320,3801,24489,0,3926,187,575037,380104241,346049078,8.239844921909198e-05,1.032874558218886e-05
427,GCA_000786525.1,not found,0,0,64545,5754,7697,0,26025,799,57274,213462749,179565337,0.0003023712582282916,0.00012191822752174901
428,GCA_000786065.1,not found,0,0,2146,604,1459,0,1932,592,1494,3179848,3169679,0.0006748750254729157,0.0006075762111899688
429,GCA_000775305.1,not found,0,0,22152,1566,13687,1,4997,263,98263,89583723,88895117,0.0002472770639371619,5.57802224852834e-05
430,GCA_000441895.2,not found,0,0,27445,1685,30137,0,9592,66,814231,220777669,214511315,0.00012431057961754274,4.344642301663218e-05
431,GCA_000716385.1,not found,0,0,49844,7689,13489,1,8261,970,119328,389907520,360985414,0.00012783544159394514,2.1187075335197433e-05
432,GCA_000688715.1,not found,0,0,6859,560,167200,0,1726,95,1038751,357332231,351919810,1.919502190106103e-05,4.830238781342957e-06
433,GCA_000688735.1,not found,0,0,18631,1856,45924,0,2205,116,812585,370264922,353476084,5.031802607539474e-05,5.9551955072859965e-06
434,GCA_000695345.1,not found,0,0,90593,12007,7868,0,31960,1589,69551,519005690,404632819,0.00017455107284083918,6.157928634655239e-05
435,GCA_000671735.1,not found,0,0,13568,1535,64354,0,2395,179,561190,374774708,361276677,3.620308337349168e-05,6.390505946308415e-06
436,GCA_000671755.1,not found,0,0,16658,981,62009,0,1651,63,1209507,315360362,293469513,5.282211085234612e-05,5.235280646969831e-06
437,GCA_000473525.2,found,0,0,29466,5239,11312,0,20229,3627,18103,224162116,203428649,0.0001314495086225899,9.024272415415637e-05
438,GCA_000473845.2,found,0,0,13111,1216,48115,0,2027,53,1489982,288048996,217320349,4.5516562050436726e-05,7.036997275282987e-06
439,GCA_000516895.1,not found,0,0,1397492,174483,9587,0,1397492,174483,9587,5759798599,5759798599,0.00024262862250819475,0.00024262862250819475
440,GCA_000211455.3,found,0,0,2220,288,115072,0,2220,288,115072,136935538,136935538,1.621200772585419e-05,1.621200772585419e-05
441,GCA_000473505.1,found,0,0,9880,890,53613,0,1371,9,9206694,224290125,188952560,4.405008914235524e-05,6.11261864515881e-06
442,GCA_000473375.1,found,0,0,24182,3540,13414,0,16162,2479,22320,202998806,187158781,0.00011912385336887154,7.961623183143254e-05
443,GCA_000439205.1,found,0,0,59993,12379,2278,0,51048,11094,2577,98320046,98204067,0.0006101807560179538,0.0005192023608288385
444,GCA_000004775.1,found,0,0,373227,22433,1971,0,4912,64,759431,283606953,179091496,0.0013160008809798116,1.7319744625583986e-05
445,GCA_000004795.1,found,0,0,385077,23726,1876,0,5214,65,758407,285726340,181920785,0.0013477126400037182,1.824823010717178e-05
