tsa_id,tax_id,species,family_id,family_name,order_id,order_name,bioproject,biosample,sequence_read_archive,download_status,pgc_mode,tsa_abrv,lotus_hits,osk_hits,oskar_hits
GBQG00000000.1,222801,Megalodontes cephalotes,222799.0,Megalodontesidae,7399,Hymenoptera,PRJNA252287,SAMN02870336,SRR1503090,True,Inheritance,GBQG01,GBQG01014503.1_3,GBQG01014503.1_3,GBQG01014503.1_3
GBQF00000000.1,30200,Bombus rupestris,7458.0,Apidae,7399,Hymenoptera,PRJNA252285,SAMN02870222,SRR1503088,True,Inheritance,GBQF01,"GBQF01001558.1_6,GBQF01018902.1_6,GBQF01010093.1_2,GBQF01018724.1_3",None,None
GBQE00000000.1,1301242,Cephalonomia tarsalis,27508.0,Bethylidae,7399,Hymenoptera,PRJNA252280,SAMN02870230,SRR1503083,True,Inheritance,GBQE01,"GBQE01022934.1_2,GBQE01022935.1_2,GBQE01027577.1_2,GBQE01021373.1_2,GBQE01021665.1_6,GBQE01028450.1_1","GBQE01022934.1_2,GBQE01022935.1_2","GBQE01022934.1_2,GBQE01022935.1_2"
GBQJ00000000.1,330855,Scolia hirta,7435.0,Scoliidae,7399,Hymenoptera,PRJNA252276,SAMN02870397,SRR1503079,True,Inheritance,GBQJ01,"GBQJ01012818.1_1,GBQJ01023034.1_5",GBQJ01022267.1_4,None
GBQA00000000.1,338023,Torymus bedeguaris,64154.0,Torymidae,7399,Hymenoptera,PRJNA252313,SAMN02870430,SRR1503116,True,Inheritance,GBQA01,"GBQA01027340.1_4,GBQA01010305.1_5,GBQA01016833.1_5,GBQA01006651.1_3,GBQA01036095.1_5","GBQA01027340.1_4,GBQA01013604.1_5",GBQA01027340.1_4
GBPZ00000000.1,1507126,Coelioxys conoidea,124286.0,Megachilidae,7399,Hymenoptera,PRJNA252269,SAMN02870266,SRR1503072,True,Inheritance,GBPZ01,"GBPZ01001532.1_4,GBPZ01031434.1_6",None,None
GBPW00000000.1,601124,Epeolus variegatus,7458.0,Apidae,7399,Hymenoptera,PRJNA252262,SAMN02870291,SRR1503066,True,Inheritance,GBPW01,GBPW01021704.1_5,GBPW01021809.1_2,None
GBPN00000000.1,549056,Chelostoma florisomne,124286.0,Megachilidae,7399,Hymenoptera,PRJNA252249,SAMN02870237,SRR1503053,True,Inheritance,GBPN01,"GBPN01013753.1_1,GBPN01006772.1_4,GBPN01019782.1_4,GBPN01019783.1_6",None,None
GBPE00000000.1,260305,Hyposoter didymator,7408.0,Ichneumonidae,7399,Hymenoptera,PRJNA252197,SAMN02870317,SRR1503001,True,Inheritance,GBPE01,GBPE01008143.1_4,None,None
GBOU00000000.1,1506740,Liris sp. AD-2014,253718.0,Crabronidae,7399,Hymenoptera,PRJNA252147,SAMN02870330,SRR1502951,True,Inheritance,GBOU01,"GBOU01014134.1_3,GBOU01014135.1_3,GBOU01012165.1_6,GBOU01017044.1_1,GBOU01017043.1_1,GBOU01011241.1_6",None,None
GBOR00000000.1,495672,Syrphophilus tricinctorius,7408.0,Ichneumonidae,7399,Hymenoptera,PRJNA252166,SAMN02870417,SRR1502970,True,Inheritance,GBOR01,"GBOR01015855.1_6,GBOR01023121.1_6,GBOR01023120.1_4,GBOR01016046.1_1",GBOR01015855.1_6,GBOR01015855.1_6
GBOQ00000000.1,50628,Dasymutilla gloriosa,50626.0,Mutillidae,7399,Hymenoptera,PRJNA252348,SAMN02870273,SRR1503151,True,Inheritance,GBOQ01,"GBOQ01019305.1_3,GBOQ01023396.1_4,GBOQ01019564.1_6","GBOQ01019305.1_3,GBOQ01014726.1_2",GBOQ01019305.1_3
GBNW00000000.1,1507164,Pseudoscolia sinaitica,253718.0,Crabronidae,7399,Hymenoptera,PRJNA252146,SAMN02870389,SRR1502950,True,Inheritance,GBNW01,None,None,None
GBOE00000000.1,1507110,Chlorion hirtum,7485.0,Sphecidae,7399,Hymenoptera,PRJNA252145,SAMN02870238,SRR1502949,True,Inheritance,GBOE01,"GBOE01014533.1_2,GBOE01008415.1_5,GBOE01019121.1_6",None,None
GBOC00000000.1,1507155,Palarus histrio,253718.0,Crabronidae,7399,Hymenoptera,PRJNA252142,SAMN02870364,SRR1502946,True,Inheritance,GBOC01,"GBOC01010844.1_5,GBOC01004373.1_3,GBOC01010966.1_1",GBOC01003960.1_1,None
GBNO00000000.1,1507129,Dolichurus corniculus,330841.0,Ampulicidae,7399,Hymenoptera,PRJNA252204,SAMN02870285,SRR1503008,True,Inheritance,GBNO01,GBNO01008331.1_5,"GBNO01016924.1_4,GBNO01016925.1_5,GBNO01008331.1_5",GBNO01008331.1_5
GBOL00000000.1,1507124,Cimbex rubida,85775.0,Cimbicidae,7399,Hymenoptera,PRJNA252347,SAMN02870264,SRR1503150,True,Inheritance,GBOL01,GBOL01032497.1_5,None,None
GBNJ00000000.1,1507360,Pseudogonalos hahnii,27488.0,Trigonalidae,7399,Hymenoptera,PRJNA252341,SAMN02870387,SRR1503144,True,Inheritance,GBNJ01,GBNJ01014807.1_4,None,None
GBNT00000000.1,860918,Ampulex compressa,330841.0,Ampulicidae,7399,Hymenoptera,PRJNA252218,SAMN02870206,SRR1503022,True,Inheritance,GBNT01,None,None,None
GBTU00000000.1,266183,Orasema simulatrix,216140.0,Eucharitidae,7399,Hymenoptera,PRJNA252165,SAMN02870357,SRR1502969,True,Inheritance,GBTU01,"GBTU01002922.1_1,GBTU01016071.1_3,GBTU01003020.1_6,GBTU01025995.1_3,GBTU01025996.1_3",None,None
GBTF00000000.1,58731,Dacnusa sibirica,7402.0,Braconidae,7399,Hymenoptera,PRJNA252198,SAMN02870272,SRR1503002,True,Inheritance,GBTF01,"GBTF01025530.1_5,GBTF01025117.1_5,GBTF01025121.1_5,GBTF01033133.1_3,GBTF01025529.1_4,GBTF01029226.1_6,GBTF01026503.1_5,GBTF01025529.1_5",GBTF01029226.1_6,GBTF01029226.1_6
GBTY00000000.1,1507343,Dufourea dentiventris,77572.0,Halictidae,7399,Hymenoptera,PRJNA252203,SAMN02870287,SRR1503007,True,Inheritance,GBTY01,None,None,None
GBTZ00000000.1,1507149,Methocha articulata,2153472.0,Thynnidae,7399,Hymenoptera,PRJNA252277,SAMN02870341,SRR1503080,True,Inheritance,GBTZ01,"GBTZ01005590.1_3,GBTZ01032536.1_1,GBTZ01029302.1_4,GBTZ01029303.1_4,GBTZ01034264.1_5",GBTZ01005590.1_3,GBTZ01005590.1_3
GBWX00000000.1,1507131,Elampus spina,27511.0,Chrysididae,7399,Hymenoptera,PRJNA252148,SAMN02870288,SRR1502952,True,Inheritance,GBWX01,"GBWX01015342.1_2,GBWX01014713.1_6",None,None
GBWY00000000.1,1507361,Sapyga quinquepunctata,237714.0,Sapygidae,7399,Hymenoptera,PRJNA252302,SAMN02870394,SRR1503105,True,Inheritance,GBWY01,"GBWY01021760.1_6,GBWY01013941.1_2,GBWY01013829.1_5,GBWY01021849.1_5",GBWY01021760.1_6,GBWY01021760.1_6
GBQV00000000.1,1506739,Eucera sp. 'Tetraloniella' AD-2014,7458.0,Apidae,7399,Hymenoptera,PRJNA252136,SAMN02870426,SRR1502940,True,Inheritance,GBQV01,None,None,None
GBNP00000000.1,1507135,Euglossa dilemma,7458.0,Apidae,7399,Hymenoptera,PRJNA252310,SAMN02870296,SRR1503113,True,Inheritance,GBNP01,"GBNP01005072.1_5,GBNP01015074.1_6,GBNP01031390.1_4,GBNP01026282.1_6",None,None
GBNY00000000.1,75158,Andricus quercuscalicis,73401.0,Cynipidae,7399,Hymenoptera,PRJNA252297,SAMN02870210,SRR1503100,True,Inheritance,GBNY01,"GBNY01019466.1_5,GBNY01021550.1_5,GBNY01016954.1_4,GBNY01022112.1_6,GBNY01022113.1_4,GBNY01021828.1_1,GBNY01008655.1_5",None,None
GBQS00000000.1,7445,Vespa crabro,7438.0,Vespidae,7399,Hymenoptera,PRJNA252305,SAMN02870438,SRR1503108,True,Inheritance,GBQS01,"GBQS01018056.1_6,GBQS01018640.1_3,GBQS01018125.1_1,GBQS01037842.1_4,GBQS01037841.1_4",GBQS01018056.1_6,GBQS01018056.1_6
GBQU00000000.1,1506738,Nitela sp. AD-2014,253718.0,Crabronidae,7399,Hymenoptera,PRJNA252134,SAMN02870347,SRR1502938,True,Inheritance,GBQU01,"GBQU01038465.1_1,GBQU01038464.1_2,GBQU01051472.1_5,GBQU01051473.1_5,GBQU01000782.1_3",None,None
GBTM00000000.1,478167,Anthophora plumipes,7458.0,Apidae,7399,Hymenoptera,PRJNA252326,SAMN02870212,SRR1503129,True,Inheritance,GBTM01,"GBTM01021197.1_5,GBTM01025851.1_5",None,None
GBTL00000000.1,148810,Tetragonula carbonaria,7458.0,Apidae,7399,Hymenoptera,PRJNA252240,SAMN02870423,SRR1503044,True,Inheritance,GBTL01,GBTL01008974.1_3,None,None
GBTP00000000.1,1385220,Aproceros leucopoda,85773.0,Argidae,7399,Hymenoptera,PRJNA252225,SAMN02870215,SRR1503029,True,Inheritance,GBTP01,"GBTP01013758.1_6,GBTP01013769.1_6,GBTP01013604.1_3,GBTP01019955.1_5,GBTP01019954.1_6,GBTP01019099.1_5,GBTP01019956.1_6",GBTP01017707.1_6,None
GBTQ00000000.1,1507143,Lestica clypeata,253718.0,Crabronidae,7399,Hymenoptera,PRJNA252220,SAMN02870328,SRR1503024,True,Inheritance,GBTQ01,None,None,None
GBTS00000000.1,1384944,Orussus unicolor,27528.0,Orussidae,7399,Hymenoptera,PRJNA252209,SAMN02870359,SRR1503013,True,Inheritance,GBTS01,"GBTS01000696.1_4,GBTS01019459.1_5,GBTS01019460.1_4,GBTS01004256.1_1","GBTS01019459.1_4,GBTS01019460.1_6,GBTS01019459.1_6,GBTS01019460.1_5",None
GBPQ00000000.1,1507363,Sapygina decemguttata,237714.0,Sapygidae,7399,Hymenoptera,PRJNA252248,SAMN02870395,SRR1503052,True,Inheritance,GBPQ01,"GBPQ01013712.1_6,GBPQ01015199.1_3,GBPQ01015210.1_3,GBPQ01005396.1_1,GBPQ01015508.1_2,GBPQ01012354.1_4","GBPQ01013712.1_6,GBPQ01000011.1_6",GBPQ01013712.1_6
GBPS00000000.1,1411673,Hylaeus variegatus,156309.0,Colletidae,7399,Hymenoptera,PRJNA252252,SAMN02870316,SRR1503056,True,Inheritance,GBPS01,None,None,None
GBPU00000000.1,1281814,Ceratina chalybea,7458.0,Apidae,7399,Hymenoptera,PRJNA252255,SAMN02870234,SRR1503059,True,Inheritance,GBPU01,"GBPU01011221.1_6,GBPU01011441.1_3,GBPU01015670.1_3",None,None
GBOJ00000000.1,473950,Anthidium manicatum,124286.0,Megachilidae,7399,Hymenoptera,PRJNA252257,SAMN02870211,SRR1503061,True,Inheritance,GBOJ01,GBOJ01017669.1_4,None,None
GBPV00000000.1,1507103,Auplopus albifrons,27515.0,Pompilidae,7399,Hymenoptera,PRJNA252258,SAMN02870219,SRR1503062,True,Inheritance,GBPV01,"GBPV01016788.1_6,GBPV01016789.1_6","GBPV01016788.1_6,GBPV01016789.1_6","GBPV01016789.1_6,GBPV01016788.1_6"
GBOK00000000.1,1507148,Meria tripunctata,2153472.0,Thynnidae,7399,Hymenoptera,PRJNA252267,SAMN02870339,SRR1503070,True,Inheritance,GBOK01,"GBOK01016822.1_3,GBOK01033110.1_3","GBOK01016822.1_3,GBOK01004013.1_1",GBOK01016822.1_3
GBNQ00000000.1,1507365,Smicromyrme rufipes,50626.0,Mutillidae,7399,Hymenoptera,PRJNA252275,SAMN02870399,SRR1503078,True,Inheritance,GBNQ01,"GBNQ01030782.1_5,GBNQ01018079.1_5,GBNQ01000376.1_5",GBNQ01030782.1_5,GBNQ01030782.1_5
GBNX00000000.1,465486,Macropis fulvipes,156323.0,Melittidae,7399,Hymenoptera,PRJNA252296,SAMN02870333,SRR1503099,True,Inheritance,GBNX01,GBNX01011733.1_1,None,None
GBNZ00000000.1,1506934,Heterodontonyx sp. AD-2014,27515.0,Pompilidae,7399,Hymenoptera,PRJNA252300,SAMN02870313,SRR1503103,True,Inheritance,GBNZ01,"GBNZ01015540.1_2,GBNZ01015539.1_2,GBNZ01017828.1_1,GBNZ01019520.1_1,GBNZ01019519.1_1,GBNZ01016637.1_6","GBNZ01015540.1_2,GBNZ01015539.1_2","GBNZ01015540.1_2,GBNZ01015539.1_2"
GBON00000000.1,1507130,Dryudella pinguis,253718.0,Crabronidae,7399,Hymenoptera,PRJNA252123,SAMN02870286,SRR1502927,True,Inheritance,GBON01,"GBON01012529.1_1,GBON01011200.1_3",None,None
GBNC00000000.1,1506743,Telenomus sp. AD-2014,32417.0,Scelionidae,7399,Hymenoptera,PRJNA252183,SAMN02870422,SRR1502988,True,Inheritance,GBNC01,"GBNC01015782.1_6,GBNC01011137.1_3,GBNC01013883.1_4,GBNC01013884.1_5,GBNC01015860.1_5",GBNC01011137.1_3,GBNC01011137.1_3
GBPP00000000.1,1507128,Dioxys cincta,124286.0,Megachilidae,7399,Hymenoptera,PRJNA252246,SAMN02870282,SRR1503050,True,Inheritance,GBPP01,"GBPP01002518.1_5,GBPP01002335.1_2","GBPP01021927.1_2,GBPP01021928.1_2",None
GBPT00000000.1,1040548,Lasioglossum xanthopus,77572.0,Halictidae,7399,Hymenoptera,PRJNA252253,SAMN02870325,SRR1503057,True,Inheritance,GBPT01,None,None,None
GBNG00000000.1,30212,Vespula germanica,7438.0,Vespidae,7399,Hymenoptera,PRJNA252254,SAMN02870439,SRR1503058,True,Inheritance,GBNG01,"GBNG01006465.1_1,GBNG01029716.1_6,GBNG01022921.1_2",GBNG01006465.1_1,GBNG01006465.1_1
GBNI00000000.1,599493,Eucera malvae,7458.0,Apidae,7399,Hymenoptera,PRJNA252260,SAMN02870424,SRR1503064,True,Inheritance,GBNI01,GBNI01002247.1_5,None,None
GBPG00000000.1,481580,Eucera nigrescens,7458.0,Apidae,7399,Hymenoptera,PRJNA252141,SAMN02870293,SRR1502945,True,Inheritance,GBPG01,None,None,None
GBOH00000000.1,1507146,Masaris aegyptiacus aegyptiacus,7438.0,Vespidae,7399,Hymenoptera,PRJNA252149,SAMN02870334,SRR1502953,True,Inheritance,GBOH01,"GBOH01019111.1_2,GBOH01019110.1_2,GBOH01010295.1_6,GBOH01017020.1_4","GBOH01019111.1_2,GBOH01019110.1_2,GBOH01012650.1_2","GBOH01019111.1_2,GBOH01019110.1_2"
GBMY00000000.1,1506741,Netelia sp. AD-2014,7408.0,Ichneumonidae,7399,Hymenoptera,PRJNA252150,SAMN02870356,SRR1502954,True,Inheritance,GBMY01,None,None,None
GBPI00000000.1,1507180,Urocerus augur,36763.0,Siricidae,7399,Hymenoptera,PRJNA252157,SAMN02870437,SRR1502961,True,Inheritance,GBPI01,"GBPI01023745.1_6,GBPI01015408.1_2,GBPI01011514.1_1","GBPI01016556.1_4,GBPI01016556.1_6,GBPI01015408.1_2,GBPI01010189.1_6",GBPI01015408.1_2
GBPJ00000000.1,494771,Heteropelma amictum,7408.0,Ichneumonidae,7399,Hymenoptera,PRJNA252184,SAMN02870314,SRR1502989,True,Inheritance,GBPJ01,"GBPJ01025536.1_1,GBPJ01001647.1_6,GBPJ01011576.1_4,GBPJ01025681.1_6,GBPJ01021230.1_3,GBPJ01024402.1_1",GBPJ01025536.1_1,GBPJ01025536.1_1
GBPM00000000.1,495388,Pimpla flavicoxis,7408.0,Ichneumonidae,7399,Hymenoptera,PRJNA252191,SAMN02870378,SRR1502995,True,Inheritance,GBPM01,"GBPM01027060.1_3,GBPM01021580.1_6,GBPM01007566.1_4,GBPM01009406.1_6",GBPM01027060.1_3,GBPM01027060.1_3
GBND00000000.1,1419289,Buathra laborator,7408.0,Ichneumonidae,7399,Hymenoptera,PRJNA252196,SAMN02870227,SRR1503000,True,Inheritance,GBND01,"GBND01020864.1_5,GBND01026738.1_6,GBND01026925.1_1,GBND01016762.1_5,GBND01020964.1_5",GBND01020864.1_5,GBND01020864.1_5
GBPO00000000.1,1507161,Pison atrum,253718.0,Crabronidae,7399,Hymenoptera,PRJNA252200,SAMN02870379,SRR1503004,True,Inheritance,GBPO01,GBPO01014761.1_3,GBPO01011912.1_3,None
GBOA00000000.1,1507170,Spilomena beata,253718.0,Crabronidae,7399,Hymenoptera,PRJNA252217,SAMN02870404,SRR1503021,True,Inheritance,GBOA01,"GBOA01023428.1_6,GBOA01008049.1_4",None,None
GBMT00000000.1,1088610,Ammophila sabulosa,7485.0,Sphecidae,7399,Hymenoptera,PRJNA252224,SAMN02870205,SRR1503028,True,Inheritance,GBMT01,"GBMT01017395.1_5,GBMT01020666.1_3,GBMT01019027.1_5",None,None
GBMS00000000.1,315848,Brachygaster minutus,27484.0,Evaniidae,7399,Hymenoptera,PRJNA252340,SAMN02870224,SRR1503143,True,Inheritance,GBMS01,"GBMS01020351.1_5,GBMS01026611.1_5,GBMS01020933.1_6,GBMS01020822.1_6",GBMS01020351.1_5,GBMS01020351.1_5
GBMX00000000.1,600854,Ammobates syriacus,7458.0,Apidae,7399,Hymenoptera,PRJNA252137,SAMN02870204,SRR1502941,True,Inheritance,GBMX01,None,None,None
GBMU00000000.1,1115617,Stephanus serrator,32422.0,Stephanidae,7399,Hymenoptera,PRJNA252323,SAMN02870410,SRR1503126,True,Inheritance,GBMU01,"GBMU01042337.1_1,GBMU01013956.1_4","GBMU01042337.1_1,GBMU01042336.1_3",GBMU01042337.1_1
GBOG00000000.1,36765,Sirex noctilio,36763.0,Siricidae,7399,Hymenoptera,PRJNA252354,SAMN02870398,SRR1503157,True,Inheritance,GBOG01,None,GBOG01010827.1_4,None
GBMW00000000.1,1507156,Parischnogaster nigricans,7438.0,Vespidae,7399,Hymenoptera,PRJNA252175,SAMN02870366,SRR1502980,True,Inheritance,GBMW01,None,None,None
GBOI00000000.1,1507107,Camptopoeum sacrum,48719.0,Andrenidae,7399,Hymenoptera,PRJNA252153,SAMN02870228,SRR1502957,True,Inheritance,GBOI01,GBOI01016504.1_6,None,None
GBPH00000000.1,1384767,Arge berberidis,85773.0,Argidae,7399,Hymenoptera,PRJNA252154,SAMN02870216,SRR1502958,True,Inheritance,GBPH01,"GBPH01010582.1_3,GBPH01019076.1_2,GBPH01015288.1_5",GBPH01015698.1_1,None
GBNB00000000.1,1507175,Stizus continuus,253718.0,Crabronidae,7399,Hymenoptera,PRJNA252182,SAMN02870413,SRR1502987,True,Inheritance,GBNB01,None,None,None
GBLV00000000.1,1506746,Chyphotes sp. AD-2014,2153470.0,Chyphotidae,7399,Hymenoptera,PRJNA252353,SAMN02870263,SRR1503156,True,Inheritance,GBLV01,"GBLV01035464.1_2,GBLV01015801.1_1",GBLV01012393.1_1,None
GBLX00000000.1,1507178,Tremex magus,36763.0,Siricidae,7399,Hymenoptera,PRJNA252117,SAMN02870431,SRR1502921,True,Inheritance,GBLX01,"GBLX01002125.1_1,GBLX01028891.1_1,GBLX01028892.1_1,GBLX01019865.1_4,GBLX01030283.1_6,GBLX01014107.1_6",GBLX01002125.1_1,GBLX01002125.1_1
GBME00000000.1,465464,Panurgus dentipes,48719.0,Andrenidae,7399,Hymenoptera,PRJNA252205,SAMN02870365,SRR1503009,True,Inheritance,GBME01,"GBME01010290.1_3,GBME01017684.1_6",None,None
GBMG00000000.1,1507136,Eumenes papillarius,7438.0,Vespidae,7399,Hymenoptera,PRJNA252215,SAMN02870297,SRR1503019,True,Inheritance,GBMG01,"GBMG01005126.1_1,GBMG01024299.1_4,GBMG01024300.1_5,GBMG01004875.1_5,GBMG01005621.1_1","GBMG01005126.1_2,GBMG01003564.1_1",None
GBLY00000000.1,1507134,Eucera plumigera,7458.0,Apidae,7399,Hymenoptera,PRJNA252119,SAMN02870294,SRR1502923,True,Inheritance,GBLY01,"GBLY01019684.1_6,GBLY01019685.1_4",None,None
GBLZ00000000.1,599168,Eucera syriaca,7458.0,Apidae,7399,Hymenoptera,PRJNA252121,SAMN02870295,SRR1502925,True,Inheritance,GBLZ01,None,None,None
GBWD00000000.1,1507144,Macrocentrus marginator,7402.0,Braconidae,7399,Hymenoptera,PRJNA252187,SAMN02870332,SRR1502992,True,Inheritance,GBWD01,"GBWD01011075.1_3,GBWD01018452.1_2,GBWD01018453.1_2,GBWD01014316.1_6,GBWD01010575.1_1","GBWD01011075.1_3,GBWD01002747.1_2",GBWD01011075.1_3
GBQB00000000.1,362087,Euura ribesii,27532.0,Tenthredinidae,7399,Hymenoptera,PRJNA252314,SAMN02870345,SRR1503117,True,Inheritance,GBQB01,"GBQB01022513.1_2,GBQB01022512.1_2,GBQB01011123.1_5,GBQB01020799.1_1","GBQB01022512.1_2,GBQB01010219.1_4,GBQB01018075.1_1",GBQB01022512.1_2
GBLR00000000.1,600244,Thyreus orbatus,7458.0,Apidae,7399,Hymenoptera,PRJNA252319,SAMN02870428,SRR1503122,True,Inheritance,GBLR01,"GBLR01018963.1_6,GBLR01018964.1_4,GBLR01025497.1_3,GBLR01025498.1_3,GBLR01024219.1_5",None,None
GBMJ00000000.1,549088,Lithurgus chrysurus,124286.0,Megachilidae,7399,Hymenoptera,PRJNA252207,SAMN02870331,SRR1503011,True,Inheritance,GBMJ01,"GBMJ01003004.1_1,GBMJ01016438.1_6",None,None
GBMP00000000.1,288372,Dasypoda hirtipes,156323.0,Melittidae,7399,Hymenoptera,PRJNA252212,SAMN02870274,SRR1503016,True,Inheritance,GBMP01,"GBMP01016188.1_3,GBMP01011761.1_6",None,None
GBKM00000000.1,1384720,Acantholyda hieroglyphica,95274.0,Pamphiliidae,7399,Hymenoptera,PRJNA252315,SAMN02870200,SRR1503118,True,Inheritance,GBKM01,"GBKM01001402.1_2,GBKM01014856.1_2",GBKM01001402.1_2,GBKM01001402.1_2
GCVB00000000.1,1585288,Brachyserphus parvulus,40310.0,Proctotrupidae,7399,Hymenoptera,PRJNA272309,SAMN03287654,SRR1811931,True,Inheritance,GCVB01,"GCVB01016734.1_3,GCVB01019685.1_4,GCVB01013498.1_1,GCVB01021664.1_3,GCVB01017102.1_4,GCVB01008120.1_4",GCVB01016734.1_3,GCVB01016734.1_3
GBOY00000000.1,1507147,Mellinus arvensis,253718.0,Crabronidae,7399,Hymenoptera,PRJNA252206,SAMN02870338,SRR1503010,True,Inheritance,GBOY01,"GBOY01016522.1_1,GBOY01020485.1_3",None,None
GCRH00000000.1,1585302,Plumarius gradifrons,509891.0,Plumariidae,7399,Hymenoptera,PRJNA272310,SAMN03287655,SRR1811932,True,Inheritance,GCRH01,GCRH01005763.1_1,GCRH01000055.1_2,None
GBLP00000000.1,108727,Diglyphus isaea,107755.0,Eulophidae,7399,Hymenoptera,PRJNA252350,SAMN02870279,SRR1503153,True,Inheritance,GBLP01,"GBLP01016861.1_2,GBLP01026220.1_6,GBLP01026080.1_5,GBLP01003828.1_4","GBLP01024479.1_6,GBLP01024466.1_4,GBLP01024455.1_4",None
GBLL00000000.1,161191,Dendrocerus carpenteri,44361.0,Megaspilidae,7399,Hymenoptera,PRJNA252162,SAMN02870276,SRR1502966,True,Inheritance,GBLL01,"GBLL01020427.1_5,GBLL01017025.1_3,GBLL01012280.1_3,GBLL01017040.1_1",GBLL01020427.1_5,GBLL01020427.1_5
GBLE00000000.1,1507105,Brachymeria minuta,92425.0,Chalcididae,7399,Hymenoptera,PRJNA252236,SAMN02870225,SRR1503040,True,Inheritance,GBLE01,"GBLE01034275.1_5,GBLE01011350.1_3,GBLE01014026.1_5,GBLE01013868.1_6,GBLE01014106.1_6","GBLE01034275.1_5,GBLE01000362.1_1",GBLE01034275.1_5
GBLB00000000.1,1116887,Astata minor,253718.0,Crabronidae,7399,Hymenoptera,PRJNA252227,SAMN02870217,SRR1503031,True,Inheritance,GBLB01,"GBLB01007458.1_6,GBLB01030375.1_4,GBLB01030377.1_6",None,None
GBLA00000000.1,601640,Nomada lathburiana,7458.0,Apidae,7399,Hymenoptera,PRJNA252330,SAMN02870348,SRR1503133,True,Inheritance,GBLA01,"GBLA01016048.1_6,GBLA01015988.1_4",None,None
GBKZ00000000.1,1126394,Sphecodes albilabris,77572.0,Halictidae,7399,Hymenoptera,PRJNA252332,SAMN02870402,SRR1503135,True,Inheritance,GBKZ01,"GBKZ01005450.1_4,GBKZ01000178.1_3,GBKZ01005546.1_6,GBKZ01005465.1_2",None,None
GBLF00000000.1,124134,Andrena vaga,48719.0,Andrenidae,7399,Hymenoptera,PRJNA252325,SAMN02870209,SRR1503128,True,Inheritance,GBLF01,"GBLF01019333.1_1,GBLF01019287.1_6",None,None
GEOV00000000.1,30243,Tegeticula yuccasella,28660.0,Prodoxidae,7088,Lepidoptera,PRJNA298054,SAMN04155523,SRR3180626,True,Inheritance,GEOV01,GEOV01112658.1_6,None,None
GEOU00000000.1,1737348,Tischeria quercitella,41016.0,Tischeriidae,7088,Lepidoptera,PRJNA298054,SAMN04155522,SRR3180623,True,Inheritance,GEOU01,"GEOU01022705.1_2,GEOU01022704.1_1,GEOU01004917.1_1",None,None
GEOR00000000.1,93883,Tineola bisselliella,41012.0,Tineidae,7088,Lepidoptera,PRJNA298054,SAMN04155521,SRR3180622,True,Inheritance,GEOR01,"GEOR01018760.1_1,GEOR01018761.1_1,GEOR01021077.1_6,GEOR01021078.1_6,GEOR01033690.1_2,GEOR01005320.1_2",None,None
GEOQ00000000.1,93886,Thyridopteryx ephemeraeformis,93884.0,Psychidae,7088,Lepidoptera,PRJNA298054,SAMN02370288,SRR1021627,True,Inheritance,GEOQ01,"GEOQ01013694.1_5,GEOQ01013693.1_5,GEOQ01011733.1_2,GEOQ01011734.1_2",GEOQ01030146.1_4,None
GEOP00000000.1,1737347,Palaephatus nielseni,98973.0,Palaephatidae,7088,Lepidoptera,PRJNA298054,SAMN04155519,SRR3180620,True,Inheritance,GEOP01,"GEOP01051419.1_2,GEOP01006052.1_6",None,None
GEON00000000.1,1178138,Palaephatus luteolus,98973.0,Palaephatidae,7088,Lepidoptera,PRJNA298054,SAMN02370283,SRR1021620,True,Inheritance,GEON01,"GEON01028653.1_3,GEON01027789.1_1,GEON01027790.1_1,GEON01033645.1_5,GEON01006287.1_2",GEON01028653.1_3,GEON01028653.1_3
GEOO00000000.1,1407613,Phymatopus californicus,41021.0,Hepialidae,7088,Lepidoptera,PRJNA298054,SAMN02370274,SRR1021622,True,Inheritance,GEOO01,"GEOO01033314.1_3,GEOO01033313.1_3,GEOO01001130.1_3",None,None
GEOM00000000.1,1470539,Metaphatus ochraceus,98973.0,Palaephatidae,7088,Lepidoptera,PRJNA298054,SAMN04155517,SRR3180616,True,Inheritance,GEOM01,None,None,None
GEOL00000000.1,1470539,Metaphatus ochraceus,98973.0,Palaephatidae,7088,Lepidoptera,PRJNA298054,SAMN04155516,SRR3180614,True,Inheritance,GEOL01,GEOL01013111.1_2,None,None
GEOT00000000.1,98984,Pseudopostega quadristrigella,98982.0,Opostegidae,7088,Lepidoptera,PRJNA298054,SAMN04155518,SRR3180619,True,Inheritance,GEOT01,None,None,None
GBWI00000000.1,280486,Philanthus triangulum,253718.0,Crabronidae,7399,Hymenoptera,PRJNA252273,SAMN02870374,SRR1503076,True,Inheritance,GBWI01,GBWI01011625.1_3,None,None
GBWO00000000.1,1124897,Trypoxylon figulus,253718.0,Crabronidae,7399,Hymenoptera,PRJNA252286,SAMN02870436,SRR1503089,True,Inheritance,GBWO01,"GBWO01010274.1_3,GBWO01018982.1_6,GBWO01018983.1_6,GBWO01005611.1_3","GBWO01017057.1_5,GBWO01007645.1_4",None
GBWH00000000.1,1126388,Crossocerus quadrimaculatus,253718.0,Crabronidae,7399,Hymenoptera,PRJNA252271,SAMN02870271,SRR1503074,True,Inheritance,GBWH01,"GBWH01014533.1_5,GBWH01012363.1_1,GBWH01012362.1_1",None,None
